Answer,BaseQuestion,ObfuscatedQuest_l1,ObfuscatedQuest_l2
Brother,"Deepak said to Nitin, That boy playing with the football is the younger of the two brothers of the daughter of my father's wife ,How is the boy playing football related to Deepak?","Deepak said to Nitin, That boy playing with the football is the younger of the two brothers of the daughter of my father's father daughterinlaw How is the boy playing football related to Deepak?","Deepak said to Nitin, That boy playing with the football is the younger of the two greatgrandfather's only grandson's daughterinlaw's husband of the daughter of my father's wife How is the boy playing football related to Deepak?"
Son,"Pointing a photograph X said to his friend Y, She is the only daughter of the father of my mother , How X is related to the person of photograph?","Pointing a photograph X said to his friend Y, She is the only daughter of the father of my father's wife How X is related to the person of photograph?","Pointing a photograph X said to his friend Y, She is the only daughter of the father of my greatgrandfather's only grandson's wife, How X is related to the person of photograph?"
Mother ,"Veena who is the sisterinlaw of Ashok, is the daughterinlaw of Kalyani, Dheeraj is the father of Sudeep who is the only brother of Ashok How Kalyani is related to Ashok","Veena who is the niece's mother of Ashok, is the daughterinlaw of Kalyani Dheeraj is the father of Sudeep who is the only brother of Ashok How Kalyani is related to Ashok","Veena who is the  wife of Ashok's brother, is the daughterinlaw of Kalyani Dheeraj is the father of Sudeep who is the only brother of Ashok How Kalyani is related to Ashok"
Mother,"Pointing to a woman, Abhijit said, Her granddaughter is the only daughter of my brother ,How is the woman related to Abhijit?","Pointing to a woman, Abhijit said, Her son's daughter is the only daughter of my brother How is the woman related to Abhijit","Pointing to a woman, Abhijit said, Her granddaughter is the only daughter of my greatgrandfather's only grandson's daughterinlaw's husband, How is the woman related to Abhijit?"
Father-in-law,"A said This girl is the wife of the grandson of my mother, How is A related to the girl?","A said This girl is the wife of the grandson of my mother's motherinlaw's son,How is A related to the girl",A said This girl is the wife of the grandson of my mother's greatgrandfather inlaw's only grandson's son How is A related to the girl?
Mother,"Pointing towards a man, a woman said, His mother is the only daughter of my mother, How is the woman related to the man?","Pointing towards a man, a woman said, His mother is the only daughter of my father's wife ,How is the woman related to the man?","Pointing towards a man, a woman said, His mother is my greatgrandfather's only son's daughterinlaw's daughter. How is the woman related to the man?"
Wife,"Introducing Sonia, Aamir says, She is the wife of only nephew of only brother of my mother, How Sonia is related to Aamir?","Introducing Sonia, Aamir says, She is the mother of only nephew's daughter of only brotherinlaw of my mother's husband How Sonia is related to Aamir?","Introducing Sonia, Aamir says, She is the wife of only nephew of  greatgrandfather's only grandson's daughterinlaw's husband of my mother, How Sonia is related to Aamir"
Daughter-in-law,"Introducing a woman, S said, She is the mother of the only daughter of my son How that woman is related to S","Introducing a woman, S said, She is the mother of the motherinlaw's only granddaughter of my son's wife, How that woman is related to S?","Introducing a woman, S said, She is the mother of the only granddaughter of my son's sister's father's wife,How that woman is related to S?"
Brother,"Pointing to a photograph A said, He is the son of the only son of my grandfather, How is the man in the photograph related to A?","Pointing to a photograph A said, He is the son of the only son of my father's father's wife's son,  How is the man in the photograph related to A?","Pointing to a photograph A said, He is the son of the only son of my greatgrandfather's only son How is the man in the photograph related to A?"
Uncle,"Pointing to a person, Deepak said, His only brother is the father of my daughter's father How is the person related to Deepak?","Pointing to a person, Deepak said, His only brother is the grandfather's only son of my daughter's father ,How is the person related to Deepak","Pointing to a person, Deepak said, His  greatgrandfather's only grandson is the father of my daughter's father How is the person related to Deepak."
Grandmother,"P is the mother of K, K is the sister of D, D is the father of J ,How is P related to J?","P is the mother of K K is the brotherinlaw's wife of D, D is the father of J, How is P related to J","P is the greatgrandfather's only grandson's wife of K ,K is the sister of D D is the father of J How is P related to J?"
Niece,"Introducing a man, a woman said, He is the only son of the mother of my mother How is the woman related to the man?","Introducing a man, a woman said, He is the only son of the mother of my grandfather's only daughterinlaw, How is the woman related to the man?","Introducing a man, a woman said, He is the only son of the mother of my greatgrandfather's only grandson's daughter's mother, How is the woman related to the man?"
Sister,"Pointing to G, N says, I am the daughter of the only son of his grandfather How N is related to G?","Pointing to G, N says, I am the daughter of the only son of his father's father's wife, How N is related to G?","Pointing to G, N says, I am the daughter of the only son of his greatgrandfather's only son, How N is related to G?"
Daughter in law,"A's son B is married with C whose sister D is married to E the brother of B, How D is related to A?",A's son B is married with C whose sister D is married to E the sisterinlaw's husband of B How D is related to A?,"A's son B is married with C whose sister D is married to E the greatgrandfather's only grandson's daughterinlaw's husband of B, How D is related to A?"
Sister of Father-in-law,"Pointing to a lady a person said, The son of her only brother is the brother of my wife How is the lady related to the person?","Pointing to a lady a person said, The son of her only brother is the sisterinlaw's daughter's grandmother's son of my wife How is the lady related to the person?","Pointing to a lady a person said, The son of her only brother is the greatgrandfather's only grandson's daughterinlaw's mother's soninlaw of my wife, How is the lady related to the person?"
Cousin,"Pointing to a girl Sandeep said, She is the daughter of the only sister of my father How is sandeep related to the girl?","Pointing to a girl Sandeep said, She is the daughter of the only brotherinlaw of my father How is sandeep related to the girl","Pointing to a girl Sandeep said, She is the daughter of the only greatgrandfather's only grandson's daughter of my father How is sandeep related to the girl"
Sister,"Pointing to a boy in the photograph Reena said, He is the only son of the only child of my grandfather How Reena is related to that boy?","Pointing to a boy in the photograph Reena said, He is the only brother of the only daughter of only child of my mother's fatherinlaw ,How Reena is related to that boy?","Pointing to a boy in the photograph Reena said, He is the only son of the only child of my greatgrandfather's only son's wife's son's mother, How Reena is related to that boy?"
Mother,"Pointing towards a girl, Abhisek says, This girl is the daughter of only a child of my father What is the relation of Abhisek's wife to that girl?","Pointing towards a girl, Abhisek says, This girl is the daughter of only a child of my grandfather's only son What is the relation of Abhisek's wife to that girl?","Pointing towards a girl, Abhisek says, This girl is the daughter of only a child of my greatgrandfather's only grandson What is the relation of Abhisek's wife to that girl?"
Son-in-law,"Anupam said to a lady sitting in a car, The only daughter of the brother of my wife is the sisterinlaw of the brother of your sister, How the husband of the lady is related to Anupam?","Anupam said to a lady sitting in a car, The only daughter of the brother of my wife is the niece's mother of the brother of your sister How the husband of the lady is related to Anupam?","Anupam said to a lady sitting in a car, The only daughter of the brother of my wife is the sisterinlaw of the greatgrandfather's only grandson's daughterinlaw's sisterinlaw, How the husband of the lady is related to Anupam"
Grandson,"Ravi is a son of Aman's father's sister, Sahil is the son of Divya who is the mother of Gaurav and grandmother of Aman Ashok is the father of Tanya and grandfather of Ravi Divya is the wife of Ashok How is Ravi related to Divya?","Ravi is a son of Aman's father's sister Sahil is the son of Divya who is the mother of Gaurav and grandmother of Aman Ashok is the father of Tanya and grandfather of Ravi Divya is the daughter in law of Ashok's father, How is Ravi related to Divya?","Ravi is a son of Aman's father's sister Sahil is the son of Divya who is the mother of Gaurav and grandmother of Aman Ashok is the father of Tanya and grandfather of Ravi Divya is the wife of Ashok ,How is Ravi related to Ashok's father's only grandson's mother?"
Granddaughter,"A is the sister of B, B's mother is C ,C's father is D, D's mother is E, So, whats the connection between A and D?","A is the niece of B's only paternal uncle ,B's mother is C, C's father is D, D's mother is E So, whats the connection between A and D?","A is the greatgrandfather's only grandson's daughter of B, B's mother is C, C's father is D, D's mother is E, So, whats the connection between A and D?"
brother,"She is the daughter of my grandfathers only son, Vipul explained What is Vipuls relationship to the girl","She is the daughter of my mother's husband's father's only son, Vipul explained What is Vipuls relationship to the girl","She is the grandmother's granddaughter's father's only daughter, Vipul explained What is Vipuls relationship to the girl"
Aunt,"Her mother's brother is the only son of my mother's father, Amar remarked, pointing to a girl in the photograph ,What is the relationship between the girl's mother and Amar?","Her mother's brother is the only son of my mother's grandfather's son, Amar remarked, pointing to a girl in the photograph What is the relationship between the girls father's wife and Amar?","Her mother's brother is the only son of my mother's mother's father's son inlaw, Amar remarked, pointing to a girl in the photograph What is the relationship between the girl's greatgrandfather's only grandson's wife and Amar"
Cousin,"A is B's son C B's sister, has two children, D and E ,F is D's maternal uncle What is the relationship between A and D?","A is B's grandfather's grandson, C B's sister, has two children, D and E, F is D's mother's brother. What is the relationship between A and D","A is B's son, C B's sister, has two children, D and E .F is D's maternal grandmother's son ,What is the relationship between A and D"
Niece,"A, B, C, D, E, and F are the six children who are playing football A and E are siblings F is E's younger sister, C is A's uncle's only child , B and D are the sisters of C's father's brother, What is the relationship between D and A?","A, B, C, D, E, and F are the six children who are playing football A and E are siblings F is E's younger sister ,C is A's uncle's only child B and D are the sisters of C's cousin's father, What is the relationship between D and A?","A, B, C, D, E, and F are the six children who are playing football A and E are siblings F is E's younger sister C is A's uncle's only child B and D are the sisters of C's father's greatgrandfather's only grandson What is the relationship between D and A?"
Sister of father-in-law,"The son of her sole brother is my wife's brother, someone stated, pointing to a lady What is the lady's relationship to the individual?","The son of her sole brother is my wife's sisterinlaw's husband, someone stated, pointing to a lady What is the lady's relationship to the individual?","The son of her sole brother is my wife's greatgrandfather's only grandson's daughterinlaw's husband, someone stated, pointing to a lady What is the lady's relationship to the individual?"
Son,"Ravi and Deepak are brothers, Atul is Rekha's younger brother Ravi is Rekha's son, What is Deepak's relationship with Rekha?","Ravi and Deepak are brothers ,Atul is Rekha's younger brother Ravi is Rekha's son What is Deepak's relationship with Atuls sister?","Ravi and Deepak are greatgrandfather's only grandson's daughterinlaw's husband, Atul is Rekha's younger brother ,Ravi is Rekha's son. What is Deepak's relationship with Rekha?"
Mother,"His mother is the only daughter of my mother, a Reena stated, pointing to a man What is the relationship between that man and Reena?","His father's wife is the only granddaughter of my mother's mother inlaw, a Reena stated, pointing to a man What is the relationship between that man and Reena?","His mother is the only daughter of my greatgrandfather's only grandson's wife, a Reena stated, pointing to a man What is the relationship between that man and Reena?"
Son,"Pointing to a photograph, a man said, I have no brothers or sisters, but that man's father is my father's son,whom he is pointing?","Pointing to a photograph, a man said, I have no brothers or sisters, but that man's father is my grandfather's only son's son,whom he is pointing?","Pointing to a photograph, a man said, I have no brothers or sisters, but that man's father is my greatgrandfather's only grandson's son,whom he is pointing?"
Niece ,"Introducing a man , a woman said , He is the only son of my mother's mother,how is the woman related to the man?","Introducing a man, a woman said, He is the only son of my mother's grandmother's daughterinlaw , whom she is to the man?","Introducing a man, a woman said, He is the only son of my greatgrandfather's only son's only daughter inlaw,how she is related to the man?"
Cousin,"R introduces A as the son of the only brother of his father's wife,What is the realtion between A and R?","R introduces A as the son of the only son inlaw of his father's wife's grandfather, What is the relation between A and R?","R introduces A as the son of the only greatgrandfather's only grandson's daughterinlaw's husband of his father's wife, What is the relation between A and R?"
Daughter,"Pointing to a lady on the stage, B said, She is the sister of the son of the wife of my husband,What is the relation to the lady to B?","Pointing to a lady on the stage, B said, She is the sister of the son of the wife of my sisterinlaw's husband What is the relation to the lady to B?","Pointing to a lady on the stage, B said, She is the sister of the son of the wife of my fatherinlaw's father's grandson's son, What is the relation to the lady to B?"
GrandFather,"P who is V's daughter says to L Your mother R is the younger sister of my father who is the third child of J,who is J to P?","P who is V's motherinlaw's granddaughter says to L Your mother R is the younger daughter of my father's father and is the third child of J,who is J to P",P who is V's motherin law's husband's grandfather's grandson's daughter says to L Your mother R is the younger sister of my father who is the third child of who is J to P
Himself,"Pointing towards a person in a photograph S said He is the only son of the father of my sister's brother,whom he is pointing?",Pointing towards a person in a photograph S said He is the only son of the father of my sisterinlaw's husband whom he is pointing?,"Pointing towards a person in a photograph S said He is the only son of the father of my greatgrandfather's only grandson's wife's sisterinlaw's niece's brother,whom he is pointing?"
Father,"A man points to a photograph and says She is the daughter of the only son of my father,whom he is pointing","A man points to a photograph and says She is the daughter of the only son of my grandfather's wife's mother in law's only grandson, whom he is pointing?","A man points to a photograph and says She is the daughter of the only son of my greatgrandfather's only grandson, whom he is pointing?"
Sister-in-law,"A is father of C,D is son of B,E is brother of A,if c is sister of D,how B is related to E?","A is grandfather's only son of C, D is son of B, E is brothr of A, if C is sister of D, how B is related to E?","A is greatgrandfather's only grandson's son's father of C, D is son of B, E is brother of A, if C is sister of D, how B is related to E?"
Uncle,"B is the father of G, A is the brother of B, how is A related to G?","B is the father of G, A is the sisterinlaw's husband of B, how is A related to G?","B is the father of G, A is the greatgrandfather's wife's only grandson's daughterinlaw's husband of B, how is A related to G?"
Husband,"E is the father of D, F is the mother of D, what is the relation of E to F?","E is the grandfather's only son of D, F is the mother of D, what is the relation of E to F?","E is the greatgrandfather's only grandson's wife's husband's son's father of D, F is the mother of D, what is the relation of E to F?"
Sister,"C is the daughter of G, B is the son of G, how is C related to B","C is the motherinlaw's granddaughter of G, B is the only cousin brother of G's brother's wife's daughter, how is C related to B?","C is the mother's granddaughter of G, B is the son of G's grandmother's motherinlaw's grandson's son, how is C related to B?"
Sister,"A is the daughter of D, C is the son of D, how is A related to C","A is the motherinlaw's daughter's only brother's daughter of D, C is the motherinlaw's grandson of D, how is A related to C","A is the mother's granddaughter of D, C is the greatgrandmother's only daughter inlaw's grandson of D, how is A related to C?"
Aunt,"G is the sister of B, B is the father of F, how is G related to F?","G is the only granddaughter of B's grandmother, B is the only maternal uncle   of G's daughter's mother's daughter, how is G related to F?","G is the greatgrandfather's only grandson's daughter of B, B is the only maternal uncle of G's daughter, how is G related to F?"
Great-grandfather,"B is the grandfather of G, G is the father of E, how is B related to E?","B is the father's mother's father inlaw's son of G, G is the mother's son's father of E, how is B related to E?","B is the greatgrandmother's only  son's wife's son's father of G, G is the father of E, how is B related to E?"
Uncle,"F is the father of G, D is the brother of F, how is D related to G?","F is the father of G, D is the mother's son's sister inlaw's  husband of F, how is D related to G?","F is the greatgrandfather's only grandson of G, D is the brother of F, how is D related to G?"
Mother,"F is the wife of C, C is the father of E, how is F related to E?","F is the wife of C, C is the grandfather's only son of E, how is F related to E?","F is the wife of C, C is the greatgrandfather's only grandson's mother's only son of E, how is F related to E?"
Husband,"A is the father of F, D is the mother of F, what is the relation of A to D?","A is the mother's husband of F, D is the mother of F, what is the relation of A to D?","A is the greatgrandfather's only grandson of F, D is the mother of F, what is the relation of A to D?"
Mother,"D is the wife of C, C is the father of F, how is D related to F?","D is the wife of C, C is the grandfather's only son of F, how is D related to F?","D is the wife of C, C is the greatgrandfather's only grandson, how is D related to F?"
Daughter-in-law,"S said This girl is the wife of the grandson of my mother,what is the relation of S to the the girl?","S said This girl is the wife of the son's son of my mother, what is the relation of S to the girl?","S said This girl is the wife of the grandson of my greatgrandfather's only daughter inlaw, what is the relation of S to the the girl?"
Cousin,"A man said The girl I met yesterday is the daughter of the brother of my uncle,what is the relation of the man to the the girl?","A man said The girl I met yesterday is the daughter of the brother of my father's brother's wife's daughter's father,what is the relation of the man to the the girl?","A man said The girl I met yesterday is the daughter of the greatgrandfather's only grandson's daughterinlaw's husband of my uncle,what is the relation of the man to the the girl?"
Nephew,A woman says The boy playing with my son is the son of my husband's sisterwhat is the relation of the woman to the the boy?,"A woman says The boy playing with my Fatherinlaw's wife's  daughter's brother is the son of my husband's sister,what is the relation of the woman to the the boy?","A woman says The boy playing with my father's son's sister's son is the son of my husband's sister,what is the relation of the woman to the the boy?"
Grandson,"He is the son of my father's only daughter,who is he to my father?","He is the son of my father's only daughter's grandmother's only granddaughter, who is he to my grandfather's only son?",He is the son of my father's only daughter Who is he to my father's grandson's grandmother's  greatgrandmother inlaw's grandson?
Sister-in-law","She is the wife of my father's son,who is she to me?","She is the wife of my grandfather's son's brother, who is she to me?","She is the wife of my greatgrandfather's only grandson's son,who is she to me?"
Father,"The person is the father of the brother of my sister,who is the person to me?","The person is the father of the sisterinlaw's husband of my sister, Who is the person to me?",The person is the father of the younger brother of my greatgrandfather's only grandson's daughter Who is the person to me?
Father,"Pointing to a man a woman said His mother's only son is my father,who is that man to the woman?","Pointing to a man a woman said His mother's only son is my grandfather's only son,who is that man to the woman?","Pointing to a man a woman said His mother's only son is my greatgrandfather's only grandson,who is that man to the woman?"
Cousin,"He is the only son of the daughter of the father of my uncle,who is he to me?","He is the only son of the daughter of the father of my father's brother, Who is he to me?","He is the only  grandson of the father inlaw's wife of the daughter of the father of my uncle,who is he to me?"
Daughter,"A man points to a photograph and says She is the daughter of the only son of my father,who is she to the man?","A man points to a photograph and says She is the daughter of the only son of my grandfather's only son,who is she to the man?","A man points to a photograph and says She is the sister of the only son of my greatgrandfather's only grandson's wife's daughter,who is she to the man?"
Daughter,"Ravi said The girl in the photo is the daughter of the wife of my father's son,who is that girl to Ravi?","Ravi said The girl in the photo is the daughter of the wife of my mother's fatherinlaw's grandson,who is that girl to Ravi?","Ravi said The girl in the photo is the daughter of the wife of my father's greatgrandfather's wife's daughterinlaw's son,who is that girl to Ravi?"
Daughter,"Looking at a photo Kabir said She is the only daughter of my father's only son,who is that girl to Kabir?","Looking at a photo Kabir said She is the only granddaughter of my father's wife's motherinlaw's only grandson,who is that girl to Kabir?","Looking at a photo Kabir said She is the only daughter of my father's grandfather's father  only grandson's son,who is that girl to Kabir?"
Son,"R said The boy in the photo is the grandson of my father,who is that boy to R?","R said The boy in the photo is the son's son of my father, who is that boy to R","R said The boy in the photo is the son of my father's wife's motherinlaw's son, who is that boy to R?"
Maternal Aunt,What is your realtion to your maternal aunt's daughter's father's sister's only sister inlaw?,What is your realtion to your maternal aunt's daughter's father's sister's only brother's wife,What is your realtion to your maternal aunt's daughter's father's sister's only greatgrandfather's only grandson's daughterinlaw?
Wife,"B and C are siblings, M has two children and he is son of E, who is fatherinlaw of H ,H has only one son ,C is not granddaughter of E, How is H related to M?","B and C are siblings M has two children and he is son of E, who is father of H's spouse ,Hhas only one son C is not granddaughter of E ,How is H related to M?","B and C are siblings M has two children and he is son of E, who is fatherinlaw of H, H has only one son C is not son's daughter of E, How is H related to M?"
Three,"P is granddaughter of A, who is married to W ,M is brotherinlaw of A, who has two daughters but no son, R is cousin of Q and brother of P, U and V are sonsinlaw of W V has two daughters and one son U has one son and one daughter T and S are the daughters of X D is also the member of this familyHow many couples are there in the family.","P is son's daughter of A, who is married to W M is brotherinlaw of A, who has two daughters but no son R is cousin of Q and brother of P, U and V are married to W's children, V has two daughters and one son ,U has one son and one daughter T and S are the daughters of X D is also the member of this familyHow many couples are there in the family?","P is son's daughter of A, who is married to W M is brotherinlaw of A, who has two daughters but no son R is cousin of Q and brother of P U and V are sonsinlaw of W, V has two daughters and one son, U 's greatgrandfather's grandson's has one grandson and one granddaughter T and S are the daughters of X. D is also the member of this family,How many couples are there in the family."
