number_series,answer,obfuscation
"105, 118, 111.5, 124.5, 118, ?",131,"775 342 771, 775 775 767, Mercury Mercury Mercury Jupiter, 775 561 435 771, 775 775 767"
"25, 33, 54, 99, 179, ?",305,"561 771, Earth Earth, 771 435, Pluto Pluto, 775 670 564"
"143, 151, 158, 172, 182, ?",193,"775 435 532, Mercury Jupiter Mercury, Mercury Jupiter Neptune, 775 670 561, 775 767 561"
"144, 153, 171, 207, 279, ?",423,"775 435 435, 775 771 532, 775 670 775, 561 342 670, 561 670 564"
"7, 11, 15, 19, 23, ...",27,"Uranus, 775 775, Mercury Jupiter, 775 564, Venus Earth"
"2, 5, 12.5, ...",31.25,"Venus, Jupiter, 775 561 771"
"86, 87, 92, 98, 106",87,"767 669, 767 670, 564 561, 564 767, Mercury Sun Saturn"
"3, 7, 15, 31, ?, 127",53,"532, 670, 775 771, 532 775, 775 561 670"
"9, 24, 69, 204, 609, ?",1824,"564, Venus Mars, 669 564, Venus Sun Mars, Saturn Sun Pluto"
"3, 11, 29, 67, 145, ?",303,"532, Mercury Mercury, 561 564, Saturn Uranus, 775 435 771"
"4, 20, 29, 38, 47, 56, ?",65,"435, Venus Sun, Venus Pluto, Earth Neptune, 435 670, Jupiter Saturn"
"2, 3, 14, 69, 340, ?",1825,"561, 532, 775 435, Saturn Pluto, 532 435 342"
"4, 5, 18, 19, 68, 69, ...",262,"435, Jupiter, 775 767, Mercury Pluto, Saturn Neptune, Saturn Pluto"
"11, 12, 39, 164, 507, ?",1236,"775 775, 775 561, 532 564, 775 669 435, 771 342 670"
"26, 58, 127, 264, 625, 1016",625,"561 669, 771 767, 775 561 670, 561 669 435, 669 561 771, Mercury Sun Mercury Saturn"
"2, 6, 12, 20, ...",30,"561, Saturn, Mercury Venus, Venus Sun"
"0, 4, 12, 76, ?",2766,"342, 435, 775 561, 670 669"
"4, 4, 11, 37, 100, ?",224,"435, Mars, 775 775, 532 670, Mercury Sun Sun"
"62, 74, 80, 86, 95, ..., 158",113,"Saturn Venus, Uranus Mars, 767 342, 767 669, Pluto Jupiter, Mercury Jupiter Neptune"
"35, 65, ?, 725, 3605, 21605, 151205",185,"532 771, 669 771, Uranus Venus Jupiter, 532 669 342 771, 561 775 669 342 771, 775 771 775 561 342 771"
"88, 115, 144, 175, 208, ?",234,"767 767, 775 775 771, 775 435 435, 775 670 771, 561 342 767"
"4, 2, 2, 3, 6, ?",15,"435, Venus, 561, 532, 669"
"2, 4, 8, 10, 14, ...",16,"Venus, Mars, Neptune, 775 342, Mercury Mars"
"76, 304, ?, 43776, 1094400, 39398400",2736,"670 669, 532 342 435, 435 532 670 670 669, 775 342 564 435 435 342 342, 532 564 532 564 767 435 342 342"
"4, 18, ?, 100, 180, 294, 448",48,"Mars, 775 767, 775 342 342, Mercury Neptune Sun, Venus Pluto Mars, Mars Mars Neptune"
"60, 90, 180, 450, 1360, 4725",1360,"669 342, 564 342, Mercury Neptune Sun, 435 771 342, 775 532 669 342, 435 670 561 771"
"2, 12, 36, 80, 150, 252, ?",392,"Venus, 775 561, 532 669, Neptune Sun, 775 771 342, Venus Jupiter Venus"
"2048, 516, 1032, 262, ?, 135, 270",524,"561 342 435 767, 771 775 669, 775 342 532 561, 561 669 561, Mercury Earth Jupiter, 561 670 342"
"2, 10, 30, 68, 130, ?",222,"Venus, 775 342, 532 342, Saturn Neptune, 775 532 342"
"201, 196, 181, 146, 121, 76, 21",146,"561 342 775, Mercury Pluto Saturn, Mercury Neptune Mercury, 775 435 669, 775 561 775, 670 669, Venus Mercury"
"32, 24, 20, 18, 17, ?",16.5,"532 561, 561 435, Venus Sun, Mercury Neptune, 775 670"
"11, 121, 15, ...",225,"c4ca4238a0b923820dcc509a6f75849b c4ca4238a0b923820dcc509a6f75849b, 121, 15, ..."
"24, 31, 52, 87, 136, ?",199,"c81e728d9d4c2f636f067f89cc14862c a87ff679a2f3e71d9181a67b7542122c, 31, 52, c9f0f895fb98ab9159f51fd0297e236d 8f14e45fceea167a5a36dedd4bea2543, c4ca4238a0b923820dcc509a6f75849b eccbc87e4b5ce2fe28308fd9f2a7baf3 1679091c5a880faf6fb5e6087eb1b2dc, ?"
"19, 32, 48, 71, 99, 134",48,"c4ca4238a0b923820dcc509a6f75849b 45c48cce2e2d7fbdea1afc51c7c6ad26, 32, a87ff679a2f3e71d9181a67b7542122c c9f0f895fb98ab9159f51fd0297e236d, 8f14e45fceea167a5a36dedd4bea2543 c4ca4238a0b923820dcc509a6f75849b, 99, c4ca4238a0b923820dcc509a6f75849b eccbc87e4b5ce2fe28308fd9f2a7baf3 a87ff679a2f3e71d9181a67b7542122c"
"524, 260, 128, 62, ?, 12.5",29,"524, c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc cfcd208495d565ef66e7dff9f98764da, c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c c9f0f895fb98ab9159f51fd0297e236d, 1679091c5a880faf6fb5e6087eb1b2dc c81e728d9d4c2f636f067f89cc14862c, ?, 12.5"
"27, 35, 47, 63, 83, ?",105,"c81e728d9d4c2f636f067f89cc14862c 8f14e45fceea167a5a36dedd4bea2543, eccbc87e4b5ce2fe28308fd9f2a7baf3 e4da3b7fbbce2345d7772b0674a318d5, a87ff679a2f3e71d9181a67b7542122c 8f14e45fceea167a5a36dedd4bea2543, 1679091c5a880faf6fb5e6087eb1b2dc eccbc87e4b5ce2fe28308fd9f2a7baf3, c9f0f895fb98ab9159f51fd0297e236d eccbc87e4b5ce2fe28308fd9f2a7baf3, ?"
"133, 207, 353, 501, 741, ?",987,"c4ca4238a0b923820dcc509a6f75849b eccbc87e4b5ce2fe28308fd9f2a7baf3 eccbc87e4b5ce2fe28308fd9f2a7baf3, c81e728d9d4c2f636f067f89cc14862c cfcd208495d565ef66e7dff9f98764da 8f14e45fceea167a5a36dedd4bea2543, eccbc87e4b5ce2fe28308fd9f2a7baf3 e4da3b7fbbce2345d7772b0674a318d5 eccbc87e4b5ce2fe28308fd9f2a7baf3, e4da3b7fbbce2345d7772b0674a318d5 cfcd208495d565ef66e7dff9f98764da c4ca4238a0b923820dcc509a6f75849b, 8f14e45fceea167a5a36dedd4bea2543 a87ff679a2f3e71d9181a67b7542122c c4ca4238a0b923820dcc509a6f75849b, ?"
"13, 15, 21, 37, 77, 173, ?",397,"13, 15, c81e728d9d4c2f636f067f89cc14862c c4ca4238a0b923820dcc509a6f75849b, eccbc87e4b5ce2fe28308fd9f2a7baf3 8f14e45fceea167a5a36dedd4bea2543, 77, 173, ?"
"5, 10, 30, 150, 600, 3600",150,"e4da3b7fbbce2345d7772b0674a318d5, c4ca4238a0b923820dcc509a6f75849b cfcd208495d565ef66e7dff9f98764da, eccbc87e4b5ce2fe28308fd9f2a7baf3 cfcd208495d565ef66e7dff9f98764da, c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5 cfcd208495d565ef66e7dff9f98764da, 1679091c5a880faf6fb5e6087eb1b2dc cfcd208495d565ef66e7dff9f98764da cfcd208495d565ef66e7dff9f98764da, 3600"
"16800, 4200, 1050, 262.5, ?, 16.40625",65.625,"c4ca4238a0b923820dcc509a6f75849b 1679091c5a880faf6fb5e6087eb1b2dc c9f0f895fb98ab9159f51fd0297e236d cfcd208495d565ef66e7dff9f98764da cfcd208495d565ef66e7dff9f98764da, a87ff679a2f3e71d9181a67b7542122c c81e728d9d4c2f636f067f89cc14862c cfcd208495d565ef66e7dff9f98764da cfcd208495d565ef66e7dff9f98764da, c4ca4238a0b923820dcc509a6f75849b cfcd208495d565ef66e7dff9f98764da e4da3b7fbbce2345d7772b0674a318d5 cfcd208495d565ef66e7dff9f98764da, 262.5, ?, 16.40625"
"4, 20, 51, 105, ?, 314",190,"a87ff679a2f3e71d9181a67b7542122c, c81e728d9d4c2f636f067f89cc14862c cfcd208495d565ef66e7dff9f98764da, e4da3b7fbbce2345d7772b0674a318d5 c4ca4238a0b923820dcc509a6f75849b, 105, ?, 314"
"3, 5, 5, 19, 7, 41, 9, ...",71,"3, e4da3b7fbbce2345d7772b0674a318d5, 5, 19, 7, a87ff679a2f3e71d9181a67b7542122c c4ca4238a0b923820dcc509a6f75849b, 9, ..."
"225, 236, 260, 301, 355, 430",301,"c81e728d9d4c2f636f067f89cc14862c c81e728d9d4c2f636f067f89cc14862c e4da3b7fbbce2345d7772b0674a318d5, c81e728d9d4c2f636f067f89cc14862c eccbc87e4b5ce2fe28308fd9f2a7baf3 1679091c5a880faf6fb5e6087eb1b2dc, 260, eccbc87e4b5ce2fe28308fd9f2a7baf3 cfcd208495d565ef66e7dff9f98764da c4ca4238a0b923820dcc509a6f75849b, eccbc87e4b5ce2fe28308fd9f2a7baf3 e4da3b7fbbce2345d7772b0674a318d5 e4da3b7fbbce2345d7772b0674a318d5, a87ff679a2f3e71d9181a67b7542122c eccbc87e4b5ce2fe28308fd9f2a7baf3 cfcd208495d565ef66e7dff9f98764da"
"9, 265, 393, 457, 489, ?",505,"45c48cce2e2d7fbdea1afc51c7c6ad26, c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc e4da3b7fbbce2345d7772b0674a318d5, eccbc87e4b5ce2fe28308fd9f2a7baf3 45c48cce2e2d7fbdea1afc51c7c6ad26 eccbc87e4b5ce2fe28308fd9f2a7baf3, a87ff679a2f3e71d9181a67b7542122c e4da3b7fbbce2345d7772b0674a318d5 8f14e45fceea167a5a36dedd4bea2543, a87ff679a2f3e71d9181a67b7542122c c9f0f895fb98ab9159f51fd0297e236d 45c48cce2e2d7fbdea1afc51c7c6ad26, ?"
"43, 47, 56, 81, 130, ?",251,"a87ff679a2f3e71d9181a67b7542122c eccbc87e4b5ce2fe28308fd9f2a7baf3, 47, e4da3b7fbbce2345d7772b0674a318d5 1679091c5a880faf6fb5e6087eb1b2dc, c9f0f895fb98ab9159f51fd0297e236d c4ca4238a0b923820dcc509a6f75849b, 130, ?"
"40, 45, 135, 442.5, 1285, 3837.5",135,"a87ff679a2f3e71d9181a67b7542122c cfcd208495d565ef66e7dff9f98764da, a87ff679a2f3e71d9181a67b7542122c e4da3b7fbbce2345d7772b0674a318d5, c4ca4238a0b923820dcc509a6f75849b eccbc87e4b5ce2fe28308fd9f2a7baf3 e4da3b7fbbce2345d7772b0674a318d5, 442.5, c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c c9f0f895fb98ab9159f51fd0297e236d e4da3b7fbbce2345d7772b0674a318d5, 3837.5"
"13, 15, 19, 27, 43, ?",75,"13, c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5, c4ca4238a0b923820dcc509a6f75849b 45c48cce2e2d7fbdea1afc51c7c6ad26, 27, a87ff679a2f3e71d9181a67b7542122c eccbc87e4b5ce2fe28308fd9f2a7baf3, ?"
"2, 4, 10, 34, 152, 874",152,"c81e728d9d4c2f636f067f89cc14862c, 4, c4ca4238a0b923820dcc509a6f75849b cfcd208495d565ef66e7dff9f98764da, eccbc87e4b5ce2fe28308fd9f2a7baf3 a87ff679a2f3e71d9181a67b7542122c, c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5 c81e728d9d4c2f636f067f89cc14862c, 874"
"1, 2, 6, 15, ..., 56, 92",31,"1, c81e728d9d4c2f636f067f89cc14862c, 1679091c5a880faf6fb5e6087eb1b2dc, 15, ..., 56, 92"
"121, 145, 171, 199, 229, 264",264,"c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c c4ca4238a0b923820dcc509a6f75849b, c4ca4238a0b923820dcc509a6f75849b a87ff679a2f3e71d9181a67b7542122c e4da3b7fbbce2345d7772b0674a318d5, c4ca4238a0b923820dcc509a6f75849b 8f14e45fceea167a5a36dedd4bea2543 c4ca4238a0b923820dcc509a6f75849b, 199, c81e728d9d4c2f636f067f89cc14862c c81e728d9d4c2f636f067f89cc14862c 45c48cce2e2d7fbdea1afc51c7c6ad26, c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc a87ff679a2f3e71d9181a67b7542122c"
"8, 39, 79, 394, 789, ?",3944,"c9f0f895fb98ab9159f51fd0297e236d, eccbc87e4b5ce2fe28308fd9f2a7baf3 45c48cce2e2d7fbdea1afc51c7c6ad26, 8f14e45fceea167a5a36dedd4bea2543 45c48cce2e2d7fbdea1afc51c7c6ad26, eccbc87e4b5ce2fe28308fd9f2a7baf3 45c48cce2e2d7fbdea1afc51c7c6ad26 a87ff679a2f3e71d9181a67b7542122c, 8f14e45fceea167a5a36dedd4bea2543 c9f0f895fb98ab9159f51fd0297e236d 45c48cce2e2d7fbdea1afc51c7c6ad26, ?"
"4, 9, 6, 11, 8, ...",13,"4, 9, 6, c4ca4238a0b923820dcc509a6f75849b c4ca4238a0b923820dcc509a6f75849b, 8, ..."
"9, 11, 14, 16, 19, 21, ...",24,"45c48cce2e2d7fbdea1afc51c7c6ad26, 11, c4ca4238a0b923820dcc509a6f75849b a87ff679a2f3e71d9181a67b7542122c, 16, 19, 21, ..."
"125, 126, 130, 139, 155, 180, ?",216,"c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c e4da3b7fbbce2345d7772b0674a318d5, c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc, 130, c4ca4238a0b923820dcc509a6f75849b eccbc87e4b5ce2fe28308fd9f2a7baf3 45c48cce2e2d7fbdea1afc51c7c6ad26, c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5 e4da3b7fbbce2345d7772b0674a318d5, 180, ?"
"156, 145, 123, 90, 46, ?",-9,"c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5 1679091c5a880faf6fb5e6087eb1b2dc, c4ca4238a0b923820dcc509a6f75849b a87ff679a2f3e71d9181a67b7542122c e4da3b7fbbce2345d7772b0674a318d5, c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c eccbc87e4b5ce2fe28308fd9f2a7baf3, 45c48cce2e2d7fbdea1afc51c7c6ad26 cfcd208495d565ef66e7dff9f98764da, a87ff679a2f3e71d9181a67b7542122c 1679091c5a880faf6fb5e6087eb1b2dc, ?"
"31, 17, 26, 64.5, ?, 1006.6",224.25,"eccbc87e4b5ce2fe28308fd9f2a7baf3 c4ca4238a0b923820dcc509a6f75849b, c4ca4238a0b923820dcc509a6f75849b 8f14e45fceea167a5a36dedd4bea2543, c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc, 64.5, ?, 1006.6"
"7, 6, 3, -6, ?, -114",-33,"8f14e45fceea167a5a36dedd4bea2543, 1679091c5a880faf6fb5e6087eb1b2dc, eccbc87e4b5ce2fe28308fd9f2a7baf3, -6, ?, -114"
"2, 5, 10, 50, 500, 5000",5000,"2, e4da3b7fbbce2345d7772b0674a318d5, 10, 50, e4da3b7fbbce2345d7772b0674a318d5 cfcd208495d565ef66e7dff9f98764da cfcd208495d565ef66e7dff9f98764da, 5000"
"1, 4, 9, 16, ...",25,"1, 4, 45c48cce2e2d7fbdea1afc51c7c6ad26, 16, ..."
"1.5, 2.3, 3.1, 3.9, ...",4.7,"1.5, 2.3, 3.1, 3.9, ..."
"3, 16, 45, 96, 175, ?",288,"eccbc87e4b5ce2fe28308fd9f2a7baf3, c4ca4238a0b923820dcc509a6f75849b 1679091c5a880faf6fb5e6087eb1b2dc, 45, 96, c4ca4238a0b923820dcc509a6f75849b 8f14e45fceea167a5a36dedd4bea2543 e4da3b7fbbce2345d7772b0674a318d5, ?"
"1, 30, 5, 26, 9, 22, 13, 18, ...",17,"1, 30, 5, c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc, 9, 22, 13, 18, ..."
"5, 3, 6, 9, ?, 15",12,"5, eccbc87e4b5ce2fe28308fd9f2a7baf3, 1679091c5a880faf6fb5e6087eb1b2dc, 45c48cce2e2d7fbdea1afc51c7c6ad26, ?, c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5"
"11, 12, 15, 20, 27, ...",36,"11, c4ca4238a0b923820dcc509a6f75849b c81e728d9d4c2f636f067f89cc14862c, 15, 20, 27, ..."
"1, 9, 36, 100, 225, ?",441,"1, 45c48cce2e2d7fbdea1afc51c7c6ad26, eccbc87e4b5ce2fe28308fd9f2a7baf3 1679091c5a880faf6fb5e6087eb1b2dc, c4ca4238a0b923820dcc509a6f75849b cfcd208495d565ef66e7dff9f98764da cfcd208495d565ef66e7dff9f98764da, c81e728d9d4c2f636f067f89cc14862c c81e728d9d4c2f636f067f89cc14862c e4da3b7fbbce2345d7772b0674a318d5, ?"
"9, 6, 19, 14, 39, ?",30,"45c48cce2e2d7fbdea1afc51c7c6ad26, 1679091c5a880faf6fb5e6087eb1b2dc, c4ca4238a0b923820dcc509a6f75849b 45c48cce2e2d7fbdea1afc51c7c6ad26, c4ca4238a0b923820dcc509a6f75849b a87ff679a2f3e71d9181a67b7542122c, eccbc87e4b5ce2fe28308fd9f2a7baf3 45c48cce2e2d7fbdea1afc51c7c6ad26, ?"
"13, 17, 26, 42, 67, ...",103,"13, c4ca4238a0b923820dcc509a6f75849b 8f14e45fceea167a5a36dedd4bea2543, c81e728d9d4c2f636f067f89cc14862c 1679091c5a880faf6fb5e6087eb1b2dc, 42, 67, ..."
"24, 70, 144, 252, 400, ?",594,"c81e728d9d4c2f636f067f89cc14862c a87ff679a2f3e71d9181a67b7542122c, 8f14e45fceea167a5a36dedd4bea2543 cfcd208495d565ef66e7dff9f98764da, c4ca4238a0b923820dcc509a6f75849b a87ff679a2f3e71d9181a67b7542122c a87ff679a2f3e71d9181a67b7542122c, c81e728d9d4c2f636f067f89cc14862c e4da3b7fbbce2345d7772b0674a318d5 c81e728d9d4c2f636f067f89cc14862c, a87ff679a2f3e71d9181a67b7542122c cfcd208495d565ef66e7dff9f98764da cfcd208495d565ef66e7dff9f98764da, ?"
"660, 656, 620, 520, 324, ?",0,"1679091c5a880faf6fb5e6087eb1b2dc 1679091c5a880faf6fb5e6087eb1b2dc cfcd208495d565ef66e7dff9f98764da, 1679091c5a880faf6fb5e6087eb1b2dc e4da3b7fbbce2345d7772b0674a318d5 1679091c5a880faf6fb5e6087eb1b2dc, 1679091c5a880faf6fb5e6087eb1b2dc c81e728d9d4c2f636f067f89cc14862c cfcd208495d565ef66e7dff9f98764da, e4da3b7fbbce2345d7772b0674a318d5 c81e728d9d4c2f636f067f89cc14862c cfcd208495d565ef66e7dff9f98764da, eccbc87e4b5ce2fe28308fd9f2a7baf3 c81e728d9d4c2f636f067f89cc14862c a87ff679a2f3e71d9181a67b7542122c, ?"
"3, 4, 7, 8, 11, 12, ...",15,"3, a87ff679a2f3e71d9181a67b7542122c, 7, 8, 11, 12, ..."
"8, 27, 125, 343, 1381",1381,"8, c81e728d9d4c2f636f067f89cc14862c 8f14e45fceea167a5a36dedd4bea2543, 125, 343, c4ca4238a0b923820dcc509a6f75849b eccbc87e4b5ce2fe28308fd9f2a7baf3 c9f0f895fb98ab9159f51fd0297e236d c4ca4238a0b923820dcc509a6f75849b"
"12, 7, 21, 16, 30, ...",25,"12, 7, 21, 16, eccbc87e4b5ce2fe28308fd9f2a7baf3 cfcd208495d565ef66e7dff9f98764da, ..."
"3, 17, 45, 87, 143, ?",213,"eccbc87e4b5ce2fe28308fd9f2a7baf3, c4ca4238a0b923820dcc509a6f75849b 8f14e45fceea167a5a36dedd4bea2543, 45, c9f0f895fb98ab9159f51fd0297e236d 8f14e45fceea167a5a36dedd4bea2543, c4ca4238a0b923820dcc509a6f75849b a87ff679a2f3e71d9181a67b7542122c eccbc87e4b5ce2fe28308fd9f2a7baf3, ?"
"10, 9, 60, 90, 70, 66, ...",96,"10, 45c48cce2e2d7fbdea1afc51c7c6ad26, 60, 45c48cce2e2d7fbdea1afc51c7c6ad26 cfcd208495d565ef66e7dff9f98764da, 70, 66, ..."
"14, 25, 47, 91, 179, ...",355,"14, 25, 47, 45c48cce2e2d7fbdea1afc51c7c6ad26 c4ca4238a0b923820dcc509a6f75849b, 179, ..."
"15, 22, 40, 75, 133, ?",220,"c4ca4238a0b923820dcc509a6f75849b e4da3b7fbbce2345d7772b0674a318d5, c81e728d9d4c2f636f067f89cc14862c c81e728d9d4c2f636f067f89cc14862c, 40, 8f14e45fceea167a5a36dedd4bea2543 e4da3b7fbbce2345d7772b0674a318d5, 133, ?"
"2, 3, 10, 39, 172, ?",885,"c81e728d9d4c2f636f067f89cc14862c, eccbc87e4b5ce2fe28308fd9f2a7baf3, c4ca4238a0b923820dcc509a6f75849b cfcd208495d565ef66e7dff9f98764da, eccbc87e4b5ce2fe28308fd9f2a7baf3 45c48cce2e2d7fbdea1afc51c7c6ad26, 172, ?"
"50, 45, 40, 35, 30, ...",25,"50, a87ff679a2f3e71d9181a67b7542122c e4da3b7fbbce2345d7772b0674a318d5, 40, 35, 30, ..."
"132, 156, ?, 210, 240, 272",182,"132, 156, ?, 210, c81e728d9d4c2f636f067f89cc14862c a87ff679a2f3e71d9181a67b7542122c cfcd208495d565ef66e7dff9f98764da, c81e728d9d4c2f636f067f89cc14862c 8f14e45fceea167a5a36dedd4bea2543 c81e728d9d4c2f636f067f89cc14862c"
"43, 54, 76, 109, 153, ?",208,"a87ff679a2f3e71d9181a67b7542122c eccbc87e4b5ce2fe28308fd9f2a7baf3, e4da3b7fbbce2345d7772b0674a318d5 a87ff679a2f3e71d9181a67b7542122c, 8f14e45fceea167a5a36dedd4bea2543 1679091c5a880faf6fb5e6087eb1b2dc, c4ca4238a0b923820dcc509a6f75849b cfcd208495d565ef66e7dff9f98764da 45c48cce2e2d7fbdea1afc51c7c6ad26, 153, ?"
