number_series,answer
"7, 10, 8, 11, 9, 12, ...",10
"36, 34, 30, 28, 24, ...",22
"22, 21, 23, 22, 24, 23, ...",25
"53, 53, 40, 40, 27, 27, ...",14
"21, 9, 21, 11, 21, 13, 21, ...",15
"58, 52, 46, 40, 34, ...",28
"3, 4, 7, 8, 11, 12, ...",15
"8, 22, 8, 28, 8, ...",34
"31, 29, 24, 22, 17, ...",15
"1.5, 2.3, 3.1, 3.9, ...",4.7
"14, 28, 20, 40, 32, 64, ...",56
"2, 4, 6, 8, 10, ...",12
"201, 202, 204, 207, ...",211
"544, 509, 474, 439, ...",404
"80, 10, 70, 15, 60, ...",20
"2, 6, 18, 54, ...",162
"5.2, 4.8, 4.4, 4, ...",3.6
"8, 6, 9, 23, 87, ...",429
"2, 5, 12.5, ...",31.25
"50, 45, 40, 35, 30, ...",25
"-10, -8, 6, 40, 102, ...",200
"25, 49, 121, 169, ...",289
"1, 30, 5, 26, 9, 22, 13, 18, ...",17
"4, 18, ...",48
"11, 12, 15, 20, 27, ...",36
"14, 25, 47, 91, 179, ...",355
"4, 6, 9, 14, 21, ...",32
"3, 4, 7, 8, 11, 12, ...","15,16"
"2, 3, 12, 37, 86, 166, 288, ...",166
"81, 101, 121, ...",145
"11, 121, 15, ...",225
"2, 4, 8, 10, 14, ...",16
"1, 8, 9, 64, ...",25
"6, 11, 18, 27, ...",38
"3, 4.5, 9, ...",22.5
"3, 5, 7, 9, 11, ...",13
"1, 7, 37, 187, 937, ...",4687
"1, 5, 19, 81, ...",411
"2, 6, 12, 20, ...",30
"64, 58, 52, 46, ...",40
"3, 9, 27, 81, ...",243
"240, 60, 15, 5, ...",2
"1, 4, 9, 16, ...",25
"8, 27, 64, 125, ...",216
"0, 1, 1, 2, 3, 5, ...",8
"4, 9, 6, 11, 8, ...",13
"12, 7, 21, 16, 30, ...",25
"101, 99, 96, 91, ?",84
"97, 97, 82, 82, 67, 67, ...",52
"109, 190, 239, 264, 273, ...",274
"123, 98, 82, 73, 69, ...",68
"47, 56, 74, 101, 137, ...",182
"13, 14, 23, 48, 97, 178, ...",299
"24, 40, 64, 104, ..., 312",176
"11, 13, 19, 49, 109, 239, ...",449
"4, 5, 18, 19, 68, 69, ...",262
"6, 16, 29, 62, 121, ...",246
"62, 74, 80, 86, 95, ..., 158",113
"18, 24, 84, 294, 798, ...",1788
"19, 38, 35, ..., 135, 810",140
"1, 2, 6, 15, ..., 56, 92",31
"5, 18, 70, 278, ...",1110
"3, 5, 5, 19, 7, 41, 9, ...",71
"4, 18, ..., 100, 180, 294, 448",48
"1, 2, 6, 15, 31, 56, 91",91
"132, 156, ..., 210, 240, 272",182
"10, 9, 60, 90, 70, 66, ...",96
"5, 9, 13, 17, 21, ...",25
"8, 27, 125, 343, 1381",1381
"102, 85, 68, 51, ...",34
"1, 3, 5, 7, ...",9
"964, ?, 241, 120.5, 60.25",482
"24, 26, 28, ?, 32, 34",30
"9, 11, 14, 16, 19, 21, ...",24
"21, 55, 19, 50, 17, 45, ...",15
"13, 17, 26, 42, 67, ...",103
"13, 10, 7, 4, ...",1
"7, 11, 15, 19, 23, ...",27
"4, 18, ?, 100, 180, 294, 448",48
"3, 5, 5, 19, 7, 41, 9, ...",71
"1, 2, 3, 10, ?, 9802",99
"1, 2, 6, 15, 31, 56, 91",91
"132, 156, ?, 210, 240, 272",182
"2, 3, 4, 4, 6, 8, 9, 12, 16",9
"2, 5, 10, 50, 500, 5000",5000
"3, 8, 15, 24, 34, 48, 63",34
"1024, 520, 268, 142, ?, 47.5",79
"32, 16.5, 17.5, 27.75, 57.5, ?",146.25
"6, 16, 34, 62, 102, ?",156
"100, 101, 102, 101, 96, ?, 66",85
"3, 10, 24, 50, ?, 170",120
"32, 35, 64, 71, 104, ?, 152",115
"4, 20, 29, 38, 47, 56, ?",65
"9, 24, 69, 204, 609, ?",1824
"582, 751, 555, 724, 528, ?",697
"14, 33, 71, 128, 204, ?",
"8, 12, 18, 27, 40.5, 60.75, ?",91.125
"13, 15, 21, 37, 77, 173, ?",397
"8648, 8834, 9022, 9212, 9404, 9598, ?",9794
"23, 21, 45, 131, 529, ?, 15841",2639
"64, 88, 152, 162, 174, ?",202
"43, 47, 56, 81, 130, ?",251
"1022, 1009, 983, 944, 892, ?",827
"1025, 1024, 1019, 1005, 975, ?",920
"196, 201, 208.5, 218.5, 231, ?",246
"489, 510, 516, 528, 543, 555, ?",570
"81, 91, 109, 146, 221, 351, ?",576
"540, 538, 534, 526, 510, ?, 414",478
"32, 24, 20, 18, 17, ?",16.5
"1, 3, 9, 39, 249, 2559, ?",32589
"704, 88, 22, 8.25, ?",4.125
"2, 10, 30, 68, 130, ?",222
"1, 4, 15, 28, 57, 88, ?",143
"122, 171, 228, 293, 366, ?",447
"13, 15, 19, 27, 43, ?",75
"25, 33, 54, 99, 179, ?",305
"384, 377, 356, 321, ?, 209",272
"5, 9, 16, 32, 75, ?",199
"3, 16, 45, 96, 175, ?",288
"3, 11, 29, 67, 145, ?",303
"2, 12, 36, 80, 150, 252, ?",392
"1, 5, 19, 81, 411, ?",2884
"9, 20, 36, 78, 148, 306, ?",600
"17, 33, 64, 124, 240, 464, ?",896
"15, 19, 83, 119, 631, ?",731
"15, 22, 40, 75, 133, ?",220
"24, 31, 52, 87, 136, ?",199
"15, 8, 9, ?, 32, 82.5, 250.5",15
"1, 9, 61, 497, 4981, ?",59785
"2, 5, 23, 119, ?, 4079",659
"3, 4, 14, 73, 515, ?",4640
"7, 16, 30, 62, 122, ?",246
"11043, 11056, 11045, 11054, 11047, ?",11052
"256, 128, 192, 480, ?, 7560",1680
"47, 48, 51, 60, 87, ?",168
"147, 148, 150, 159, 223, ?",848
"145, 158, 119, 184, 93, ?",210
"143, 151, 158, 172, 182, ?",193
"47, 78, 115, 164, 231, ?",322
"19, 61, 31, 47, ?, 19",55
"21, ?, 52, 80, 119, 171",33
"768, 576, 432, 324, ?, 182.25",243
"524, 260, 128, 62, ?, 12.5",29
"4, 4, 11, 37, 100, ?",224
"4, 20, 51, 105, ?, 314",190
"67, ?, 84.5, 97, 112, 129.5, 149.5",77
"3, 10, ?, 225, 1591, 14334",42
"2, 7, 63, 420, ?, 20741",2968
"462, 552, 650, 756, 870, 992, ?",1122
"17, 23, 83, 293, 797, ?",1787
"18, 23, 42, 83, 154, ?",265
"12, 5, 9, 13, 17, ?",21
"46, 57, 70, 81, ?, 105",94
"16, 16, 33, 50, 67, ?",84
"105, 118, 111.5, 124.5, 118, ?",131
"5, 3, 6, 9, ?, 15",12
"89, 91, 94, 99, ?, 117",106
"970, 849, 768, 719, 694, ?",675
"40, 59, 97, 173, 325, ?",539
"452, 790, 1466, 2818, 5522, ?",10930
"10000, 2000, 400, 80, 16, ?",2.5
"2, 10, 42, 170, 682, ?",3030
"200, 220, 484, 1597.2, 7027.68, ?",40552.24
"10, 11, 26, 87, 364, ?",1845
"2, 3, 10, 39, 172, ?",885
"4, 2, 3, 7.5, 26.25, ?",118.125
"15, 16, 20, 29, 45, 70, 106, ?",148
"842, ?, 2402, 3480, 4762",1000
"1, 9, 36, 100, 225, ?",441
"43, 41, 44, 39, 46, ?",37
"0, 4, 12, 76, ?",2766
"14, 27, 53, 105, 209, ?",417
"43, 54, 76, 109, 153, ?",208
"2, 3, 14, 69, 340, ?",1825
"9827, 9706, 9606, 9525, 9461, ?",9412
"1991, 1964, 1900, 1775, ?",1559
"7, 56, 92, 117, 133, ?",142
"3, 17, 45, 87, 143, ?",213
"4, 2, 2, 3, 6, ?",15
"729, 730, 734, 761, 1017, ?",4142
"512, 256, 256, 384, 768, ?",1920
"0, 2, 28, 93, 217, ?",434
"125, 126, 130, 139, 155, 180, ?",216
"1331, 1431, 1631, 1931, 2331, ?",2831
"7, 27, 93, 301, 915, 2775, 8361",301
"201, 196, 181, 146, 121, 76, 21",146
"8, 37, 229, 1841, 18421, 231065",231065
"0, 10, 34, 82, 148, 250",82
"1, 0, 6, -3, 40, 100",100
"144, 361, 703, 1215, 1944, 2944",361
"24, 32, 42, 56, 78, 104",78
"40, 37, 45, 30, 54, 20",20
"86, 87, 92, 98, 106",87
"625, 663, 755, 745, 863, 835",863
"2, 4, 10, 34, 152, 874",152
"40, 45, 135, 442.5, 1285, 3837.5",135
"2, 11, 32, 71, 134, 229",229
"732, 744, 758, 780, 795, 816",758
"7, 14, 32, 60, 132, 186",132
"19, 32, 48, 71, 99, 134",48
"-4, 16, -12, 32, -20, 96",32
"3, 14, 39, 80, 155, 258",258
"6, 12, 24, 42, 66, 95",95
"121, 145, 171, 199, 229, 264",264
"60, 90, 180, 450, 1360, 4725",1360
"1, 6, 19, 40, 69, 107",107
"5, 10, 30, 150, 600, 3600",150
"25, 55, 115, 235, 480, 955",480
"1, 122, 291, 516, 806, 1166",806
"225, 236, 260, 301, 355, 430",301
"26, 58, 127, 264, 625, 1016",625
"110, 166, 136, 240, 170, 333",333
"25, 37.5, 62.5, 100, 162.5, 212.5",162.5
"7, 6, 3, -6, ?, -114",-33
"6, 42, 164, 450, 1002, ?",1936
"8, 14, 23, 36.5, ?, 87.125",49.75
"3, 7, 15, 31, ?, 127",53
"2, 36, 150, 392, 810, ?, 2366",1728
"88, 115, 144, 175, 208, ?",234
"448, 294, 180, 100, 48, 18, ?",8
"2, 14, 42, 92, 170, ?",285
"5, 20, 320, 1280, 20480, ?",81920
"10, 16, 34, 70, 130, ?",220
"135135, 12285, 1365, 195, ?, 13",39
"9, 13, 20, 36, 79, ?",203
"7, 14, 28, 49, 77, ?",112
"9, 6, 19, 14, 39, ?",30
"12, 38, 90, 194, 402, ?",818
"18, 16, 29, 83, 327, ?",1629
"8, 16, 36, 74, 136, 228, ?",356
"4, 18, 85, 336, 1005, ?",2008
"9, 265, 393, 457, 489, ?",505
"7, 17, 35, 63, 103, ?",157
"40, 82, 249, 1250, ?",8757
"24, 70, 144, 252, 400, ?",594
"33, 47, 53, 61, 71, ?",83
"660, 656, 620, 520, 324, ?",0
"133, 207, 353, 501, 741, ?",987
"8.5, 24, ?, 79, 118.5, 166",47.5
"2048, 516, 1032, 262, ?, 135, 270",524
"7, 9, 12, 48, ?, 890",172
"47, 58, 71, 79, 95, ?",109
"8, 39, 79, 394, 789, ?",3944
"15, 17, 26, 47, 86, ?",149
"3, 9, 24, 57, ?, 267, 552",126
"2, 8, 28, 102, 432, ?",2190
"6, 16, 44, 126, 370, ?",1100
"51, 77, 175, 250, 279, ?",413
"2, 2, 5, 15.5, ?, 267.125",58.25
"219, 223, 232, 248, ?",273
"10, 17.5, 32.5, 55, 85, ?",122.5
"1, 7, 16, 30, 51, ?",81
"0, 6, 24, 60, 120, ?",210
"6, 6, 18, 90, 630, ?",5670
"27, 35, 47, 63, 83, ?",105
"7, 12, 19, 31, 50, ?",79
"2, 3, 8, 27, 112, ?",630
"30, 128, 346, 732, ?, 2200",1334
"16800, 4200, 1050, 262.5, ?, 16.40625",65.625
"156, 145, 123, 90, 46, ?",-9
"11, 12, 39, 164, 507, ?",1236
"120, 145, ?, 197, 224, 257",168
"5, 36, 191, 966, ?, 24216",4841
"144, 153, 171, 207, 279, ?",423
"76, 304, ?, 43776, 1094400, 39398400",2736
"2, 18, 36, ?, 98, 146, 188",68
"94, 99, 108, 119, 130, ?, 144",139
"15, 15, 25, 58.33, ?, 641.66, 2780.55",175
"35, 65, ?, 725, 3605, 21605, 151205",185
"131, 231, 341, 461, ?, 731",591
"81, 108, 124, 249, ?, 628",285
"824, 568, 793, 597, 766, ?",622
"10.5, 20, 39, 67.5, ?, 153",105.5
"9, 31, 73, 141, 241, ?",379
"161, 159, 169, 227, 477, ?",1495
"33, 26.5, ?, 64.75, 139.5, 358.75",36.5
"31, 17, 26, 64.5, ?, 1006.6",224.25
"16, 19, 26, 39, 62, ?",99
"386, 379, 358, 323, ?, 211",274
