number_series,answer,greek_obfuscation
"7, 10, 8, 11, 9, 12, ...",10,"7, 10, 8, 11, 9, Beta Gamma, ..."
"36, 34, 30, 28, 24, ...",22,"Delta Eta, 34, 30, 28, 24, ..."
"22, 21, 23, 22, 24, 23, ...",25,"Gamma Gamma, 21, 23, 22, 24, 23, ..."
"53, 53, 40, 40, 27, 27, ...",14,"53, 53, 40, 40, 27, Gamma Theta, ..."
"21, 9, 21, 11, 21, 13, 21, ...",15,"21, 9, Gamma Beta, 11, 21, 13, 21, ..."
"58, 52, 46, 40, 34, ...",28,"58, Zeta Gamma, 46, 40, 34, ..."
"3, 4, 7, 8, 11, 12, ...",15,"3, Epsilon, 7, 8, 11, 12, ..."
"8, 22, 8, 28, 8, ...",34,"8, Gamma Gamma, 8, 28, 8, ..."
"31, 29, 24, 22, 17, ...",15,"Delta Beta, 29, 24, 22, 17, ..."
"1.5, 2.3, 3.1, 3.9, ...",4.7,"1.5, 2.3, 3.1, 3.9, ..."
"14, 28, 20, 40, 32, 64, ...",56,"14, 28, 20, 40, 32, Eta Epsilon, ..."
"2, 4, 6, 8, 10, ...",12,"2, 4, 6, 8, Beta Alpha, ..."
"201, 202, 204, 207, ...",211,"Gamma Alpha Beta, 202, 204, 207, ..."
"544, 509, 474, 439, ...",404,"544, 509, 474, Epsilon Delta Kappa, ..."
"80, 10, 70, 15, 60, ...",20,"Iota Alpha, 10, 70, 15, 60, ..."
"2, 6, 18, 54, ...",162,"Gamma, 6, 18, 54, ..."
"5.2, 4.8, 4.4, 4, ...",3.6,"5.2, 4.8, 4.4, Epsilon, ..."
"8, 6, 9, 23, 87, ...",429,"8, Eta, 9, 23, 87, ..."
"2, 5, 12.5, ...",31.25,"Gamma, 5, 12.5, ..."
"50, 45, 40, 35, 30, ...",25,"50, 45, 40, 35, Delta Alpha, ..."
"-10, -8, 6, 40, 102, ...",200,"-10, -8, 6, 40, Beta Alpha Gamma, ..."
"25, 49, 121, 169, ...",289,"Gamma Zeta, 49, 121, 169, ..."
"1, 30, 5, 26, 9, 22, 13, 18, ...",17,"1, 30, 5, Gamma Eta, 9, 22, 13, 18, ..."
"4, 18, ...",48,"4, Beta Iota, ..."
"11, 12, 15, 20, 27, ...",36,"11, Beta Gamma, 15, 20, 27, ..."
"14, 25, 47, 91, 179, ...",355,"14, 25, 47, Kappa Beta, 179, ..."
"4, 6, 9, 14, 21, ...",32,"4, 6, 9, 14, Gamma Beta, ..."
"3, 4, 7, 8, 11, 12, ...","15,16","3, 4, Theta, 8, 11, 12, ..."
"2, 3, 12, 37, 86, 166, 288, ...",166,"2, 3, 12, 37, 86, 166, Gamma Iota Iota, ..."
"81, 101, 121, ...",145,"Iota Beta, 101, 121, ..."
"11, 121, 15, ...",225,"Beta Beta, 121, 15, ..."
"2, 4, 8, 10, 14, ...",16,"2, 4, 8, Beta Alpha, 14, ..."
"1, 8, 9, 64, ...",25,"1, 8, Kappa, 64, ..."
"6, 11, 18, 27, ...",38,"6, 11, Beta Iota, 27, ..."
"3, 4.5, 9, ...",22.5,"Delta, 4.5, 9, ..."
"3, 5, 7, 9, 11, ...",13,"3, Zeta, 7, 9, 11, ..."
"1, 7, 37, 187, 937, ...",4687,"1, 7, Delta Theta, 187, 937, ..."
"1, 5, 19, 81, ...",411,"Beta, 5, 19, 81, ..."
"2, 6, 12, 20, ...",30,"Gamma, 6, 12, 20, ..."
"64, 58, 52, 46, ...",40,"64, 58, 52, Epsilon Eta, ..."
"3, 9, 27, 81, ...",243,"Delta, 9, 27, 81, ..."
"240, 60, 15, 5, ...",2,"240, 60, Beta Zeta, 5, ..."
"1, 4, 9, 16, ...",25,"1, 4, Kappa, 16, ..."
"8, 27, 64, 125, ...",216,"8, 27, Eta Epsilon, 125, ..."
"0, 1, 1, 2, 3, 5, ...",8,"Alpha, 1, 1, 2, 3, 5, ..."
"4, 9, 6, 11, 8, ...",13,"4, 9, 6, Beta Beta, 8, ..."
"12, 7, 21, 16, 30, ...",25,"12, 7, 21, 16, Delta Alpha, ..."
"101, 99, 96, 91, ?",84,"Beta Alpha Beta, 99, 96, 91, ?"
"97, 97, 82, 82, 67, 67, ...",52,"97, 97, 82, Iota Gamma, 67, 67, ..."
"109, 190, 239, 264, 273, ...",274,"Beta Alpha Kappa, 190, 239, 264, 273, ..."
"123, 98, 82, 73, 69, ...",68,"123, 98, Iota Gamma, 73, Eta Kappa, ..."
"47, 56, 74, 101, 137, ...",182,"47, 56, Theta Epsilon, 101, Beta Delta Theta, ..."
"13, 14, 23, 48, 97, 178, ...",299,"13, Beta Epsilon, 23, 48, Kappa Theta, 178, ..."
"24, 40, 64, 104, ..., 312",176,"Gamma Epsilon, 40, 64, 104, ..., Delta Beta Gamma"
"11, 13, 19, 49, 109, 239, ...",449,"11, Beta Delta, 19, 49, 109, Gamma Delta Kappa, ..."
"4, 5, 18, 19, 68, 69, ...",262,"Epsilon, 5, Beta Iota, 19, 68, 69, ..."
"6, 16, 29, 62, 121, ...",246,"Eta, Beta Eta, 29, 62, 121, ..."
"62, 74, 80, 86, 95, ..., 158",113,"62, 74, Iota Alpha, Iota Eta, 95, ..., 158"
"18, 24, 84, 294, 798, ...",1788,"18, 24, Iota Epsilon, Gamma Kappa Epsilon, 798, ..."
"19, 38, 35, ..., 135, 810",140,"19, Delta Iota, Delta Zeta, ..., 135, 810"
"1, 2, 6, 15, ..., 56, 92",31,"1, Gamma, Eta, 15, ..., 56, 92"
"5, 18, 70, 278, ...",1110,"5, 18, Theta Alpha, Gamma Theta Iota, ..."
"3, 5, 5, 19, 7, 41, 9, ...",71,"3, 5, 5, 19, 7, Epsilon Beta, Kappa, ..."
"4, 18, ..., 100, 180, 294, 448",48,"Epsilon, 18, ..., 100, 180, Gamma Kappa Epsilon, 448"
"1, 2, 6, 15, 31, 56, 91",91,"1, Gamma, 6, 15, 31, Zeta Eta, 91"
"132, 156, ..., 210, 240, 272",182,"132, Beta Zeta Eta, ..., 210, 240, Gamma Theta Gamma"
"10, 9, 60, 90, 70, 66, ...",96,"10, Kappa, 60, Kappa Alpha, 70, 66, ..."
"5, 9, 13, 17, 21, ...",25,"5, 9, Beta Delta, Beta Theta, 21, ..."
"8, 27, 125, 343, 1381",1381,"8, Gamma Theta, 125, 343, Beta Delta Iota Beta"
"102, 85, 68, 51, ...",34,"Beta Alpha Gamma, 85, Eta Iota, 51, ..."
"1, 3, 5, 7, ...",9,"Beta, Delta, 5, 7, ..."
"964, ?, 241, 120.5, 60.25",482,"Kappa Eta Epsilon, ?, Gamma Epsilon Beta, 120.5, 60.25"
"24, 26, 28, ?, 32, 34",30,"Gamma Epsilon, 26, Gamma Iota, ?, 32, 34"
"9, 11, 14, 16, 19, 21, ...",24,"9, Beta Beta, 14, 16, Beta Kappa, 21, ..."
"21, 55, 19, 50, 17, 45, ...",15,"21, 55, Beta Kappa, 50, 17, Epsilon Zeta, ..."
"13, 17, 26, 42, 67, ...",103,"13, Beta Theta, 26, Epsilon Gamma, 67, ..."
"13, 10, 7, 4, ...",1,"13, 10, Theta, Epsilon, ..."
"7, 11, 15, 19, 23, ...",27,"7, Beta Beta, 15, Beta Kappa, 23, ..."
"4, 18, ?, 100, 180, 294, 448",48,"4, Beta Iota, ?, Beta Alpha Alpha, 180, 294, 448"
"3, 5, 5, 19, 7, 41, 9, ...",71,"3, Zeta, 5, 19, 7, Epsilon Beta, 9, ..."
"1, 2, 3, 10, ?, 9802",99,"1, 2, Delta, 10, ?, Kappa Iota Alpha Gamma"
"1, 2, 6, 15, 31, 56, 91",91,"1, 2, 6, 15, Delta Beta, Zeta Eta, 91"
"132, 156, ?, 210, 240, 272",182,"132, 156, ?, 210, Gamma Epsilon Alpha, Gamma Theta Gamma"
"2, 3, 4, 4, 6, 8, 9, 12, 16",9,"2, 3, 4, Epsilon, 6, Iota, 9, 12, 16"
"2, 5, 10, 50, 500, 5000",5000,"2, Zeta, 10, 50, Zeta Alpha Alpha, 5000"
"3, 8, 15, 24, 34, 48, 63",34,"Delta, 8, 15, Gamma Epsilon, 34, 48, 63"
"1024, 520, 268, 142, ?, 47.5",79,"Beta Alpha Gamma Epsilon, 520, 268, Beta Epsilon Gamma, ?, 47.5"
"32, 16.5, 17.5, 27.75, 57.5, ?",146.25,"Delta Gamma, 16.5, 17.5, 27.75, 57.5, ?"
"6, 16, 34, 62, 102, ?",156,"6, Beta Eta, 34, Eta Gamma, 102, ?"
"100, 101, 102, 101, 96, ?, 66",85,"Beta Alpha Alpha, 101, 102, 101, Kappa Eta, ?, 66"
"3, 10, 24, 50, ?, 170",120,"3, 10, 24, Zeta Alpha, ?, Beta Theta Alpha"
"32, 35, 64, 71, 104, ?, 152",115,"32, 35, 64, Theta Beta, Beta Alpha Epsilon, ?, 152"
"4, 20, 29, 38, 47, 56, ?",65,"4, 20, Gamma Kappa, 38, Epsilon Theta, 56, ?"
"9, 24, 69, 204, 609, ?",1824,"Kappa, 24, 69, 204, Eta Alpha Kappa, ?"
"582, 751, 555, 724, 528, ?",697,"Zeta Iota Gamma, 751, Zeta Zeta Zeta, 724, 528, ?"
"14, 33, 71, 128, 204, ?",,"Beta Epsilon, 33, Theta Beta, 128, 204, ?"
"8, 12, 18, 27, 40.5, 60.75, ?",91.125,"8, Beta Gamma, Beta Iota, 27, 40.5, 60.75, ?"
"13, 15, 21, 37, 77, 173, ?",397,"13, Beta Zeta, 21, Delta Theta, 77, 173, ?"
"8648, 8834, 9022, 9212, 9404, 9598, ?",9794,"Iota Eta Epsilon Iota, 8834, Kappa Alpha Gamma Gamma, 9212, 9404, 9598, ?"
"23, 21, 45, 131, 529, ?, 15841",2639,"23, Gamma Beta, 45, 131, Zeta Gamma Kappa, ?, 15841"
"64, 88, 152, 162, 174, ?",202,"Eta Epsilon, 88, Beta Zeta Gamma, 162, Beta Theta Epsilon, ?"
"43, 47, 56, 81, 130, ?",251,"Epsilon Delta, Epsilon Theta, Zeta Eta, 81, 130, ?"
"1022, 1009, 983, 944, 892, ?",827,"1022, Beta Alpha Alpha Kappa, Kappa Iota Delta, 944, Iota Kappa Gamma, ?"
"1025, 1024, 1019, 1005, 975, ?",920,"Beta Alpha Gamma Zeta, 1024, Beta Alpha Beta Kappa, 1005, Kappa Theta Zeta, ?"
"196, 201, 208.5, 218.5, 231, ?",246,"Beta Kappa Eta, Gamma Alpha Beta, 208.5, 218.5, Gamma Delta Beta, ?"
"489, 510, 516, 528, 543, 555, ?",570,"Epsilon Iota Kappa, 510, Zeta Beta Eta, 528, Zeta Epsilon Delta, 555, ?"
"81, 91, 109, 146, 221, 351, ?",576,"Iota Beta, Kappa Beta, 109, 146, 221, Delta Zeta Beta, ?"
"540, 538, 534, 526, 510, ?, 414",478,"Zeta Epsilon Alpha, 538, 534, 526, Zeta Beta Alpha, ?, Epsilon Beta Epsilon"
"32, 24, 20, 18, 17, ?",16.5,"Delta Gamma, 24, Gamma Alpha, Beta Iota, 17, ?"
"1, 3, 9, 39, 249, 2559, ?",32589,"1, Delta, 9, Delta Kappa, 249, Gamma Zeta Zeta Kappa, ?"
"704, 88, 22, 8.25, ?",4.125,"Theta Alpha Epsilon, Iota Iota, Gamma Gamma, 8.25, ?"
"2, 10, 30, 68, 130, ?",222,"Gamma, 10, 30, Eta Iota, Beta Delta Alpha, ?"
"1, 4, 15, 28, 57, 88, ?",143,"1, Epsilon, Beta Zeta, 28, Zeta Theta, 88, ?"
"122, 171, 228, 293, 366, ?",447,"122, Beta Theta Beta, Gamma Gamma Iota, Gamma Kappa Delta, 366, ?"
"13, 15, 19, 27, 43, ?",75,"Beta Delta, 15, 19, Gamma Theta, Epsilon Delta, ?"
"25, 33, 54, 99, 179, ?",305,"Gamma Zeta, Delta Delta, 54, 99, Beta Theta Kappa, ?"
"384, 377, 356, 321, ?, 209",272,"Delta Iota Epsilon, 377, Delta Zeta Eta, 321, ?, Gamma Alpha Kappa"
"5, 9, 16, 32, 75, ?",199,"5, Kappa, Beta Eta, 32, Theta Zeta, ?"
"3, 16, 45, 96, 175, ?",288,"Delta, Beta Eta, 45, Kappa Eta, 175, ?"
"3, 11, 29, 67, 145, ?",303,"Delta, Beta Beta, 29, 67, Beta Epsilon Zeta, ?"
"2, 12, 36, 80, 150, 252, ?",392,"Gamma, 12, Delta Eta, 80, 150, Gamma Zeta Gamma, ?"
"1, 5, 19, 81, 411, ?",2884,"1, Zeta, 19, Iota Beta, Epsilon Beta Beta, ?"
"9, 20, 36, 78, 148, 306, ?",600,"9, Gamma Alpha, 36, Theta Iota, 148, Delta Alpha Eta, ?"
"17, 33, 64, 124, 240, 464, ?",896,"17, Delta Delta, 64, Beta Gamma Epsilon, Gamma Epsilon Alpha, 464, ?"
"15, 19, 83, 119, 631, ?",731,"15, Beta Kappa, 83, Beta Beta Kappa, Eta Delta Beta, ?"
"15, 22, 40, 75, 133, ?",220,"Beta Zeta, Gamma Gamma, 40, Theta Zeta, 133, ?"
"24, 31, 52, 87, 136, ?",199,"24, Delta Beta, Zeta Gamma, Iota Theta, 136, ?"
"15, 8, 9, ?, 32, 82.5, 250.5",15,"Beta Zeta, Iota, 9, ?, Delta Gamma, 82.5, 250.5"
"1, 9, 61, 497, 4981, ?",59785,"Beta, Kappa, 61, 497, Epsilon Kappa Iota Beta, ?"
"2, 5, 23, 119, ?, 4079",659,"Gamma, 5, Gamma Delta, Beta Beta Kappa, ?, 4079"
"3, 4, 14, 73, 515, ?",4640,"3, Epsilon, Beta Epsilon, 73, Zeta Beta Zeta, ?"
"7, 16, 30, 62, 122, ?",246,"7, Beta Eta, 30, Eta Gamma, Beta Gamma Gamma, ?"
"11043, 11056, 11045, 11054, 11047, ?",11052,"11043, Beta Beta Alpha Zeta Eta, Beta Beta Alpha Epsilon Zeta, 11054, Beta Beta Alpha Epsilon Theta, ?"
"256, 128, 192, 480, ?, 7560",1680,"Gamma Zeta Eta, Beta Gamma Iota, 192, 480, ?, Theta Zeta Eta Alpha"
"47, 48, 51, 60, 87, ?",168,"Epsilon Theta, 48, 51, Eta Alpha, Iota Theta, ?"
"147, 148, 150, 159, 223, ?",848,"Beta Epsilon Theta, 148, 150, Beta Zeta Kappa, Gamma Gamma Delta, ?"
"145, 158, 119, 184, 93, ?",210,"145, Beta Zeta Iota, 119, Beta Iota Epsilon, Kappa Delta, ?"
"143, 151, 158, 172, 182, ?",193,"Beta Epsilon Delta, 151, 158, Beta Theta Gamma, Beta Iota Gamma, ?"
"47, 78, 115, 164, 231, ?",322,"Epsilon Theta, 78, 115, Beta Eta Epsilon, Gamma Delta Beta, ?"
"19, 61, 31, 47, ?, 19",55,"Beta Kappa, Eta Beta, 31, Epsilon Theta, ?, 19"
"21, ?, 52, 80, 119, 171",33,"21, ?, Zeta Gamma, Iota Alpha, Beta Beta Kappa, 171"
"768, 576, 432, 324, ?, 182.25",243,"768, Zeta Theta Eta, Epsilon Delta Gamma, Delta Gamma Epsilon, ?, 182.25"
"524, 260, 128, 62, ?, 12.5",29,"Zeta Gamma Epsilon, Gamma Eta Alpha, 128, Eta Gamma, ?, 12.5"
"4, 4, 11, 37, 100, ?",224,"Epsilon, Epsilon, Beta Beta, 37, 100, ?"
"4, 20, 51, 105, ?, 314",190,"Epsilon, 20, Zeta Beta, 105, ?, Delta Beta Epsilon"
"67, ?, 84.5, 97, 112, 129.5, 149.5",77,"Eta Theta, ?, 84.5, Kappa Theta, Beta Beta Gamma, 129.5, 149.5"
"3, 10, ?, 225, 1591, 14334",42,"3, 10, ?, Gamma Gamma Zeta, Beta Zeta Kappa Beta, Beta Epsilon Delta Delta Epsilon"
"2, 7, 63, 420, ?, 20741",2968,"Gamma, Theta, 63, 420, ?, Gamma Alpha Theta Epsilon Beta"
"462, 552, 650, 756, 870, 992, ?",1122,"Epsilon Eta Gamma, Zeta Zeta Gamma, 650, 756, Iota Theta Alpha, 992, ?"
"17, 23, 83, 293, 797, ?",1787,"Beta Theta, 23, Iota Delta, 293, Theta Kappa Theta, ?"
"18, 23, 42, 83, 154, ?",265,"Beta Iota, Gamma Delta, Epsilon Gamma, Iota Delta, 154, ?"
"12, 5, 9, 13, 17, ?",21,"Beta Gamma, 5, Kappa, Beta Delta, Beta Theta, ?"
"46, 57, 70, 81, ?, 105",94,"Epsilon Eta, Zeta Theta, Theta Alpha, Iota Beta, ?, 105"
"16, 16, 33, 50, 67, ?",84,"16, Beta Eta, Delta Delta, Zeta Alpha, Eta Theta, ?"
"105, 118, 111.5, 124.5, 118, ?",131,"Beta Alpha Zeta, Beta Beta Iota, 111.5, 124.5, Beta Beta Iota, ?"
"5, 3, 6, 9, ?, 15",12,"Zeta, Delta, Eta, Kappa, ?, 15"
"89, 91, 94, 99, ?, 117",106,"Iota Kappa, 91, Kappa Epsilon, Kappa Kappa, ?, Beta Beta Theta"
"970, 849, 768, 719, 694, ?",675,"Kappa Theta Alpha, Iota Epsilon Kappa, Theta Eta Iota, 719, Eta Kappa Epsilon, ?"
"40, 59, 97, 173, 325, ?",539,"Epsilon Alpha, Zeta Kappa, Kappa Theta, Beta Theta Delta, 325, ?"
"452, 790, 1466, 2818, 5522, ?",10930,"452, Theta Kappa Alpha, Beta Epsilon Eta Eta, Gamma Iota Beta Iota, Zeta Zeta Gamma Gamma, ?"
"10000, 2000, 400, 80, 16, ?",2.5,"Beta Alpha Alpha Alpha Alpha, Gamma Alpha Alpha Alpha, Epsilon Alpha Alpha, 80, Beta Eta, ?"
