number_series,answer,greek_obfuscation
"2, 10, 42, 170, 682, ?",3030,"Gamma, Beta Alpha, 42, Beta Theta Alpha, Eta Iota Gamma, ?"
"200, 220, 484, 1597.2, 7027.68, ?",40552.24,"Gamma Alpha Alpha, Gamma Gamma Alpha, Epsilon Iota Epsilon, 1597.2, 7027.68, ?"
"10, 11, 26, 87, 364, ?",1845,"10, Beta Beta, Gamma Eta, Iota Theta, Delta Eta Epsilon, ?"
"2, 3, 10, 39, 172, ?",885,"2, Delta, Beta Alpha, Delta Kappa, Beta Theta Gamma, ?"
"4, 2, 3, 7.5, 26.25, ?",118.125,"Epsilon, Gamma, Delta, 7.5, 26.25, ?"
"15, 16, 20, 29, 45, 70, 106, ?",148,"Beta Zeta, 16, Gamma Alpha, Gamma Kappa, 45, Theta Alpha, 106, ?"
"842, ?, 2402, 3480, 4762",1000,"Iota Epsilon Gamma, ?, Gamma Epsilon Alpha Gamma, Delta Epsilon Iota Alpha, Epsilon Theta Eta Gamma"
"1, 9, 36, 100, 225, ?",441,"1, Kappa, Delta Eta, Beta Alpha Alpha, Gamma Gamma Zeta, ?"
"43, 41, 44, 39, 46, ?",37,"Epsilon Delta, 41, Epsilon Epsilon, Delta Kappa, Epsilon Eta, ?"
"0, 4, 12, 76, ?",2766,"Alpha, Epsilon, Beta Gamma, Theta Eta, ?"
"14, 27, 53, 105, 209, ?",417,"Beta Epsilon, Gamma Theta, 53, Beta Alpha Zeta, Gamma Alpha Kappa, ?"
"43, 54, 76, 109, 153, ?",208,"Epsilon Delta, Zeta Epsilon, Theta Eta, 109, Beta Zeta Delta, ?"
"2, 3, 14, 69, 340, ?",1825,"Gamma, Delta, Beta Epsilon, 69, Delta Epsilon Alpha, ?"
"9827, 9706, 9606, 9525, 9461, ?",9412,"Kappa Iota Gamma Theta, Kappa Theta Alpha Eta, Kappa Eta Alpha Eta, Kappa Zeta Gamma Zeta, 9461, ?"
"1991, 1964, 1900, 1775, ?",1559,"Beta Kappa Kappa Beta, Beta Kappa Eta Epsilon, Beta Kappa Alpha Alpha, Beta Theta Theta Zeta, ?"
"7, 56, 92, 117, 133, ?",142,"Theta, Zeta Eta, 92, Beta Beta Theta, Beta Delta Delta, ?"
"3, 17, 45, 87, 143, ?",213,"Delta, Beta Theta, 45, Iota Theta, Beta Epsilon Delta, ?"
"4, 2, 2, 3, 6, ?",15,"Epsilon, Gamma, 2, Delta, Eta, ?"
"729, 730, 734, 761, 1017, ?",4142,"729, Theta Delta Alpha, Theta Delta Epsilon, Theta Eta Beta, Beta Alpha Beta Theta, ?"
"512, 256, 256, 384, 768, ?",1920,"Zeta Beta Gamma, Gamma Zeta Eta, Gamma Zeta Eta, 384, Theta Eta Iota, ?"
"0, 2, 28, 93, 217, ?",434,"0, Gamma, Gamma Iota, Kappa Delta, Gamma Beta Theta, ?"
"125, 126, 130, 139, 155, 180, ?",216,"Beta Gamma Zeta, 126, Beta Delta Alpha, Beta Delta Kappa, Beta Zeta Zeta, 180, ?"
"1331, 1431, 1631, 1931, 2331, ?",2831,"1331, Beta Epsilon Delta Beta, Beta Eta Delta Beta, Beta Kappa Delta Beta, Gamma Delta Delta Beta, ?"
"7, 27, 93, 301, 915, 2775, 8361",301,"Theta, Gamma Theta, Kappa Delta, 301, 915, 2775, Iota Delta Eta Beta"
"201, 196, 181, 146, 121, 76, 21",146,"Gamma Alpha Beta, 196, Beta Iota Beta, 146, Beta Gamma Beta, 76, Gamma Beta"
"8, 37, 229, 1841, 18421, 231065",231065,"8, 37, Gamma Gamma Kappa, Beta Iota Epsilon Beta, Beta Iota Epsilon Gamma Beta, Gamma Delta Beta Alpha Eta Zeta"
"0, 10, 34, 82, 148, 250",82,"Alpha, Beta Alpha, Delta Epsilon, Iota Gamma, 148, 250"
"1, 0, 6, -3, 40, 100",100,"Beta, Alpha, 6, -3, Epsilon Alpha, Beta Alpha Alpha"
"144, 361, 703, 1215, 1944, 2944",361,"Beta Epsilon Epsilon, 361, Theta Alpha Delta, Beta Gamma Beta Zeta, 1944, Gamma Kappa Epsilon Epsilon"
"24, 32, 42, 56, 78, 104",78,"24, Delta Gamma, Epsilon Gamma, 56, Theta Iota, Beta Alpha Epsilon"
"40, 37, 45, 30, 54, 20",20,"Epsilon Alpha, 37, Epsilon Zeta, Delta Alpha, Zeta Epsilon, 20"
"86, 87, 92, 98, 106",87,"Iota Eta, Iota Theta, Kappa Gamma, Kappa Iota, 106"
"625, 663, 755, 745, 863, 835",863,"625, Eta Eta Delta, Theta Zeta Zeta, Theta Epsilon Zeta, 863, Iota Delta Zeta"
"2, 4, 10, 34, 152, 874",152,"Gamma, Epsilon, Beta Alpha, 34, 152, Iota Theta Epsilon"
"40, 45, 135, 442.5, 1285, 3837.5",135,"Epsilon Alpha, Epsilon Zeta, Beta Delta Zeta, 442.5, Beta Gamma Iota Zeta, 3837.5"
"2, 11, 32, 71, 134, 229",229,"2, Beta Beta, Delta Gamma, 71, Beta Delta Epsilon, Gamma Gamma Kappa"
"732, 744, 758, 780, 795, 816",758,"Theta Delta Gamma, Theta Epsilon Epsilon, Theta Zeta Iota, 780, Theta Kappa Zeta, 816"
"7, 14, 32, 60, 132, 186",132,"7, Beta Epsilon, Delta Gamma, Eta Alpha, 132, Beta Iota Eta"
"19, 32, 48, 71, 99, 134",48,"19, Delta Gamma, Epsilon Iota, Theta Beta, 99, Beta Delta Epsilon"
"-4, 16, -12, 32, -20, 96",32,"-4, Beta Eta, -12, Delta Gamma, -20, Kappa Eta"
"3, 14, 39, 80, 155, 258",258,"Delta, 14, Delta Kappa, Iota Alpha, Beta Zeta Zeta, Gamma Zeta Iota"
"6, 12, 24, 42, 66, 95",95,"Eta, Beta Gamma, Gamma Epsilon, 42, Eta Eta, Kappa Zeta"
"121, 145, 171, 199, 229, 264",264,"Beta Gamma Beta, Beta Epsilon Zeta, 171, Beta Kappa Kappa, Gamma Gamma Kappa, Gamma Eta Epsilon"
"60, 90, 180, 450, 1360, 4725",1360,"60, Kappa Alpha, Beta Iota Alpha, Epsilon Zeta Alpha, Beta Delta Eta Alpha, Epsilon Theta Gamma Zeta"
"1, 6, 19, 40, 69, 107",107,"Beta, Eta, Beta Kappa, Epsilon Alpha, 69, Beta Alpha Theta"
"5, 10, 30, 150, 600, 3600",150,"Zeta, Beta Alpha, 30, Beta Zeta Alpha, Eta Alpha Alpha, Delta Eta Alpha Alpha"
"25, 55, 115, 235, 480, 955",480,"Gamma Zeta, Zeta Zeta, 115, Gamma Delta Zeta, Epsilon Iota Alpha, Kappa Zeta Zeta"
"1, 122, 291, 516, 806, 1166",806,"1, Beta Gamma Gamma, Gamma Kappa Beta, Zeta Beta Eta, Iota Alpha Eta, Beta Beta Eta Eta"
"225, 236, 260, 301, 355, 430",301,"225, Gamma Delta Eta, Gamma Eta Alpha, Delta Alpha Beta, Delta Zeta Zeta, Epsilon Delta Alpha"
"26, 58, 127, 264, 625, 1016",625,"26, Zeta Iota, Beta Gamma Theta, Gamma Eta Epsilon, Eta Gamma Zeta, Beta Alpha Beta Eta"
"110, 166, 136, 240, 170, 333",333,"110, Beta Eta Eta, Beta Delta Eta, Gamma Epsilon Alpha, Beta Theta Alpha, Delta Delta Delta"
"25, 37.5, 62.5, 100, 162.5, 212.5",162.5,"Gamma Zeta, 37.5, 62.5, Beta Alpha Alpha, 162.5, 212.5"
"7, 6, 3, -6, ?, -114",-33,"Theta, Eta, Delta, -6, ?, -114"
"6, 42, 164, 450, 1002, ?",1936,"Eta, Epsilon Gamma, Beta Eta Epsilon, Epsilon Zeta Alpha, Beta Alpha Alpha Gamma, ?"
"8, 14, 23, 36.5, ?, 87.125",49.75,"Iota, Beta Epsilon, Gamma Delta, 36.5, ?, 87.125"
"3, 7, 15, 31, ?, 127",53,"Delta, Theta, Beta Zeta, Delta Beta, ?, Beta Gamma Theta"
"2, 36, 150, 392, 810, ?, 2366",1728,"Gamma, Delta Eta, Beta Zeta Alpha, Delta Kappa Gamma, 810, ?, Gamma Delta Eta Eta"
"88, 115, 144, 175, 208, ?",234,"Iota Iota, Beta Beta Zeta, Beta Epsilon Epsilon, Beta Theta Zeta, Gamma Alpha Iota, ?"
"448, 294, 180, 100, 48, 18, ?",8,"Epsilon Epsilon Iota, Gamma Kappa Epsilon, Beta Iota Alpha, Beta Alpha Alpha, Epsilon Iota, 18, ?"
"2, 14, 42, 92, 170, ?",285,"Gamma, Beta Epsilon, Epsilon Gamma, Kappa Gamma, Beta Theta Alpha, ?"
"5, 20, 320, 1280, 20480, ?",81920,"Zeta, Gamma Alpha, Delta Gamma Alpha, Beta Gamma Iota Alpha, Gamma Alpha Epsilon Iota Alpha, ?"
"10, 16, 34, 70, 130, ?",220,"Beta Alpha, Beta Eta, Delta Epsilon, Theta Alpha, Beta Delta Alpha, ?"
"135135, 12285, 1365, 195, ?, 13",39,"Beta Delta Zeta Beta Delta Zeta, Beta Gamma Gamma Iota Zeta, Beta Delta Eta Zeta, Beta Kappa Zeta, ?, Beta Delta"
"9, 13, 20, 36, 79, ?",203,"Kappa, Beta Delta, Gamma Alpha, Delta Eta, Theta Kappa, ?"
"7, 14, 28, 49, 77, ?",112,"Theta, Beta Epsilon, Gamma Iota, Epsilon Kappa, Theta Theta, ?"
"9, 6, 19, 14, 39, ?",30,"Kappa, Eta, Beta Kappa, Beta Epsilon, Delta Kappa, ?"
"12, 38, 90, 194, 402, ?",818,"Beta Gamma, Delta Iota, Kappa Alpha, Beta Kappa Epsilon, Epsilon Alpha Gamma, ?"
"18, 16, 29, 83, 327, ?",1629,"Beta Iota, Beta Eta, Gamma Kappa, Iota Delta, Delta Gamma Theta, ?"
"8, 16, 36, 74, 136, 228, ?",356,"Iota, Beta Eta, Delta Eta, Theta Epsilon, 136, Gamma Gamma Iota, ?"
"4, 18, 85, 336, 1005, ?",2008,"Epsilon, Beta Iota, Iota Zeta, Delta Delta Eta, Beta Alpha Alpha Zeta, ?"
"9, 265, 393, 457, 489, ?",505,"Kappa, Gamma Eta Zeta, Delta Kappa Delta, Epsilon Zeta Theta, Epsilon Iota Kappa, ?"
"7, 17, 35, 63, 103, ?",157,"Theta, Beta Theta, Delta Zeta, Eta Delta, Beta Alpha Delta, ?"
"40, 82, 249, 1250, ?",8757,"Epsilon Alpha, Iota Gamma, Gamma Epsilon Kappa, Beta Gamma Zeta Alpha, ?"
"24, 70, 144, 252, 400, ?",594,"Gamma Epsilon, Theta Alpha, Beta Epsilon Epsilon, Gamma Zeta Gamma, Epsilon Alpha Alpha, ?"
"33, 47, 53, 61, 71, ?",83,"Delta Delta, Epsilon Theta, Zeta Delta, Eta Beta, Theta Beta, ?"
"660, 656, 620, 520, 324, ?",0,"Eta Eta Alpha, Eta Zeta Eta, Eta Gamma Alpha, Zeta Gamma Alpha, Delta Gamma Epsilon, ?"
"133, 207, 353, 501, 741, ?",987,"Beta Delta Delta, Gamma Alpha Theta, Delta Zeta Delta, Zeta Alpha Beta, Theta Epsilon Beta, ?"
"8.5, 24, ?, 79, 118.5, 166",47.5,"8.5, Gamma Epsilon, ?, Theta Kappa, 118.5, Beta Eta Eta"
"2048, 516, 1032, 262, ?, 135, 270",524,"2048, Zeta Beta Eta, Beta Alpha Delta Gamma, Gamma Eta Gamma, ?, Beta Delta Zeta, Gamma Theta Alpha"
"7, 9, 12, 48, ?, 890",172,"Theta, Kappa, Beta Gamma, Epsilon Iota, ?, Iota Kappa Alpha"
"47, 58, 71, 79, 95, ?",109,"Epsilon Theta, Zeta Iota, Theta Beta, Theta Kappa, Kappa Zeta, ?"
"8, 39, 79, 394, 789, ?",3944,"Iota, Delta Kappa, Theta Kappa, Delta Kappa Epsilon, Theta Iota Kappa, ?"
"15, 17, 26, 47, 86, ?",149,"Beta Zeta, Beta Theta, Gamma Eta, Epsilon Theta, Iota Eta, ?"
"3, 9, 24, 57, ?, 267, 552",126,"Delta, 9, Gamma Epsilon, Zeta Theta, ?, Gamma Eta Theta, Zeta Zeta Gamma"
"2, 8, 28, 102, 432, ?",2190,"Gamma, Iota, Gamma Iota, Beta Alpha Gamma, Epsilon Delta Gamma, ?"
"6, 16, 44, 126, 370, ?",1100,"Eta, Beta Eta, Epsilon Epsilon, Beta Gamma Eta, Delta Theta Alpha, ?"
"51, 77, 175, 250, 279, ?",413,"Zeta Beta, Theta Theta, Beta Theta Zeta, Gamma Zeta Alpha, Gamma Theta Kappa, ?"
"2, 2, 5, 15.5, ?, 267.125",58.25,"Gamma, Gamma, Zeta, 15.5, ?, 267.125"
"219, 223, 232, 248, ?",273,"Gamma Beta Kappa, Gamma Gamma Delta, Gamma Delta Gamma, Gamma Epsilon Iota, ?"
"10, 17.5, 32.5, 55, 85, ?",122.5,"Beta Alpha, 17.5, 32.5, Zeta Zeta, Iota Zeta, ?"
"1, 7, 16, 30, 51, ?",81,"Beta, Theta, Beta Eta, Delta Alpha, Zeta Beta, ?"
"0, 6, 24, 60, 120, ?",210,"Alpha, Eta, Gamma Epsilon, Eta Alpha, Beta Gamma Alpha, ?"
"6, 6, 18, 90, 630, ?",5670,"Eta, Eta, Beta Iota, Kappa Alpha, Eta Delta Alpha, ?"
"27, 35, 47, 63, 83, ?",105,"Gamma Theta, Delta Zeta, Epsilon Theta, Eta Delta, Iota Delta, ?"
"7, 12, 19, 31, 50, ?",79,"Theta, Beta Gamma, Beta Kappa, Delta Beta, Zeta Alpha, ?"
"2, 3, 8, 27, 112, ?",630,"Gamma, Delta, Iota, Gamma Theta, Beta Beta Gamma, ?"
"30, 128, 346, 732, ?, 2200",1334,"Delta Alpha, Beta Gamma Iota, Delta Epsilon Eta, Theta Delta Gamma, ?, Gamma Gamma Alpha Alpha"
"16800, 4200, 1050, 262.5, ?, 16.40625",65.625,"Beta Eta Iota Alpha Alpha, Epsilon Gamma Alpha Alpha, Beta Alpha Zeta Alpha, 262.5, ?, 16.40625"
"156, 145, 123, 90, 46, ?",-9,"Beta Zeta Eta, Beta Epsilon Zeta, Beta Gamma Delta, Kappa Alpha, Epsilon Eta, ?"
"11, 12, 39, 164, 507, ?",1236,"Beta Beta, Beta Gamma, Delta Kappa, Beta Eta Epsilon, Zeta Alpha Theta, ?"
"120, 145, ?, 197, 224, 257",168,"Beta Gamma Alpha, Beta Epsilon Zeta, ?, Beta Kappa Theta, Gamma Gamma Epsilon, Gamma Zeta Theta"
"5, 36, 191, 966, ?, 24216",4841,"Zeta, Delta Eta, Beta Kappa Beta, Kappa Eta Eta, ?, Gamma Epsilon Gamma Beta Eta"
"144, 153, 171, 207, 279, ?",423,"Beta Epsilon Epsilon, Beta Zeta Delta, Beta Theta Beta, Gamma Alpha Theta, Gamma Theta Kappa, ?"
"76, 304, ?, 43776, 1094400, 39398400",2736,"Theta Eta, Delta Alpha Epsilon, ?, Epsilon Delta Theta Theta Eta, Beta Alpha Kappa Epsilon Epsilon Alpha Alpha, Delta Kappa Delta Kappa Iota Epsilon Alpha Alpha"
"2, 18, 36, ?, 98, 146, 188",68,"Gamma, 18, Delta Eta, ?, Kappa Iota, Beta Epsilon Eta, Beta Iota Iota"
"94, 99, 108, 119, 130, ?, 144",139,"Kappa Epsilon, Kappa Kappa, Beta Alpha Iota, Beta Beta Kappa, 130, ?, Beta Epsilon Epsilon"
"15, 15, 25, 58.33, ?, 641.66, 2780.55",175,"Beta Zeta, Beta Zeta, Gamma Zeta, 58.33, ?, 641.66, 2780.55"
"35, 65, ?, 725, 3605, 21605, 151205",185,"Delta Zeta, Eta Zeta, ?, 725, Delta Eta Alpha Zeta, Gamma Beta Eta Alpha Zeta, Beta Zeta Beta Gamma Alpha Zeta"
"131, 231, 341, 461, ?, 731",591,"Beta Delta Beta, Gamma Delta Beta, Delta Epsilon Beta, Epsilon Eta Beta, ?, Theta Delta Beta"
"81, 108, 124, 249, ?, 628",285,"Iota Beta, Beta Alpha Iota, Beta Gamma Epsilon, Gamma Epsilon Kappa, ?, Eta Gamma Iota"
"824, 568, 793, 597, 766, ?",622,"Iota Gamma Epsilon, Zeta Eta Iota, Theta Kappa Delta, Zeta Kappa Theta, Theta Eta Eta, ?"
"10.5, 20, 39, 67.5, ?, 153",105.5,"10.5, Gamma Alpha, Delta Kappa, 67.5, ?, Beta Zeta Delta"
"9, 31, 73, 141, 241, ?",379,"Kappa, Delta Beta, Theta Delta, Beta Epsilon Beta, Gamma Epsilon Beta, ?"
"161, 159, 169, 227, 477, ?",1495,"Beta Eta Beta, Beta Zeta Kappa, Beta Eta Kappa, Gamma Gamma Theta, Epsilon Theta Theta, ?"
"33, 26.5, ?, 64.75, 139.5, 358.75",36.5,"Delta Delta, 26.5, ?, 64.75, 139.5, 358.75"
"31, 17, 26, 64.5, ?, 1006.6",224.25,"Delta Beta, Beta Theta, Gamma Eta, 64.5, ?, 1006.6"
"16, 19, 26, 39, 62, ?",99,"Beta Eta, Beta Kappa, Gamma Eta, Delta Kappa, Eta Gamma, ?"
"386, 379, 358, 323, ?, 211",274,"Delta Iota Eta, Delta Theta Kappa, Delta Zeta Iota, Delta Gamma Delta, ?, Gamma Beta Beta"
