number_series,answer,obfuscation_planets
"7, 10, 8, 11, 9, 12, ...",10,"7, 10, 8, 11, 9, Mercury Venus, ..."
"36, 34, 30, 28, 24, ...",22,"Earth Saturn, 34, 30, 28, 24, ..."
"22, 21, 23, 22, 24, 23, ...",25,"Venus Venus, 21, 23, 22, 24, 23, ..."
"53, 53, 40, 40, 27, 27, ...",14,"53, 53, 40, 40, 27, Venus Uranus, ..."
"21, 9, 21, 11, 21, 13, 21, ...",15,"21, 9, Venus Mercury, 11, 21, 13, 21, ..."
"58, 52, 46, 40, 34, ...",28,"58, Jupiter Venus, 46, 40, 34, ..."
"3, 4, 7, 8, 11, 12, ...",15,"3, Mars, 7, 8, 11, 12, ..."
"8, 22, 8, 28, 8, ...",34,"8, Venus Venus, 8, 28, 8, ..."
"31, 29, 24, 22, 17, ...",15,"Earth Mercury, 29, 24, 22, 17, ..."
"1.5, 2.3, 3.1, 3.9, ...",4.7,"1.5, 2.3, 3.1, 3.9, ..."
"14, 28, 20, 40, 32, 64, ...",56,"14, 28, 20, 40, 32, Saturn Mars, ..."
"2, 4, 6, 8, 10, ...",12,"2, 4, 6, 8, Mercury Sun, ..."
"201, 202, 204, 207, ...",211,"Venus Sun Mercury, 202, 204, 207, ..."
"544, 509, 474, 439, ...",404,"544, 509, 474, Mars Earth Pluto, ..."
"80, 10, 70, 15, 60, ...",20,"Neptune Sun, 10, 70, 15, 60, ..."
"2, 6, 18, 54, ...",162,"Venus, 6, 18, 54, ..."
"5.2, 4.8, 4.4, 4, ...",3.6,"5.2, 4.8, 4.4, Mars, ..."
"8, 6, 9, 23, 87, ...",429,"8, Saturn, 9, 23, 87, ..."
"2, 5, 12.5, ...",31.25,"Venus, 5, 12.5, ..."
"50, 45, 40, 35, 30, ...",25,"50, 45, 40, 35, Earth Sun, ..."
"-10, -8, 6, 40, 102, ...",200,"-10, -8, 6, 40, Mercury Sun Venus, ..."
"25, 49, 121, 169, ...",289,"Venus Jupiter, 49, 121, 169, ..."
"1, 30, 5, 26, 9, 22, 13, 18, ...",17,"1, 30, 5, Venus Saturn, 9, 22, 13, 18, ..."
"4, 18, ...",48,"4, Mercury Neptune, ..."
"11, 12, 15, 20, 27, ...",36,"11, Mercury Venus, 15, 20, 27, ..."
"14, 25, 47, 91, 179, ...",355,"14, 25, 47, Pluto Mercury, 179, ..."
"4, 6, 9, 14, 21, ...",32,"4, 6, 9, 14, Venus Mercury, ..."
"3, 4, 7, 8, 11, 12, ...","15,16","3, 4, Uranus, 8, 11, 12, ..."
"2, 3, 12, 37, 86, 166, 288, ...",166,"2, 3, 12, 37, 86, 166, Venus Neptune Neptune, ..."
"81, 101, 121, ...",145,"Neptune Mercury, 101, 121, ..."
"11, 121, 15, ...",225,"Mercury Mercury, 121, 15, ..."
"2, 4, 8, 10, 14, ...",16,"2, 4, 8, Mercury Sun, 14, ..."
"1, 8, 9, 64, ...",25,"1, 8, Pluto, 64, ..."
"6, 11, 18, 27, ...",38,"6, 11, Mercury Neptune, 27, ..."
"3, 4.5, 9, ...",22.5,"Earth, 4.5, 9, ..."
"3, 5, 7, 9, 11, ...",13,"3, Jupiter, 7, 9, 11, ..."
"1, 7, 37, 187, 937, ...",4687,"1, 7, Earth Uranus, 187, 937, ..."
"1, 5, 19, 81, ...",411,"Mercury, 5, 19, 81, ..."
"2, 6, 12, 20, ...",30,"Venus, 6, 12, 20, ..."
"64, 58, 52, 46, ...",40,"64, 58, 52, Mars Saturn, ..."
"3, 9, 27, 81, ...",243,"Earth, 9, 27, 81, ..."
"240, 60, 15, 5, ...",2,"240, 60, Mercury Jupiter, 5, ..."
"1, 4, 9, 16, ...",25,"1, 4, Pluto, 16, ..."
"8, 27, 64, 125, ...",216,"8, 27, Saturn Mars, 125, ..."
"0, 1, 1, 2, 3, 5, ...",8,"Sun, 1, 1, 2, 3, 5, ..."
"4, 9, 6, 11, 8, ...",13,"4, 9, 6, Mercury Mercury, 8, ..."
"12, 7, 21, 16, 30, ...",25,"12, 7, 21, 16, Earth Sun, ..."
"101, 99, 96, 91, ?",84,"Mercury Sun Mercury, 99, 96, 91, ?"
"97, 97, 82, 82, 67, 67, ...",52,"97, 97, 82, Neptune Venus, 67, 67, ..."
"109, 190, 239, 264, 273, ...",274,"Mercury Sun Pluto, 190, 239, 264, 273, ..."
"123, 98, 82, 73, 69, ...",68,"123, 98, Neptune Venus, 73, Saturn Pluto, ..."
"47, 56, 74, 101, 137, ...",182,"47, 56, Uranus Mars, 101, Mercury Earth Uranus, ..."
"13, 14, 23, 48, 97, 178, ...",299,"13, Mercury Mars, 23, 48, Pluto Uranus, 178, ..."
"24, 40, 64, 104, ..., 312",176,"Venus Mars, 40, 64, 104, ..., Earth Mercury Venus"
"11, 13, 19, 49, 109, 239, ...",449,"11, Mercury Earth, 19, 49, 109, Venus Earth Pluto, ..."
"4, 5, 18, 19, 68, 69, ...",262,"Mars, 5, Mercury Neptune, 19, 68, 69, ..."
"6, 16, 29, 62, 121, ...",246,"Saturn, Mercury Saturn, 29, 62, 121, ..."
"62, 74, 80, 86, 95, ..., 158",113,"62, 74, Neptune Sun, Neptune Saturn, 95, ..., 158"
"18, 24, 84, 294, 798, ...",1788,"18, 24, Neptune Mars, Venus Pluto Mars, 798, ..."
"19, 38, 35, ..., 135, 810",140,"19, Earth Neptune, Earth Jupiter, ..., 135, 810"
"1, 2, 6, 15, ..., 56, 92",31,"1, Venus, Saturn, 15, ..., 56, 92"
"5, 18, 70, 278, ...",1110,"5, 18, Uranus Sun, Venus Uranus Neptune, ..."
"3, 5, 5, 19, 7, 41, 9, ...",71,"3, 5, 5, 19, 7, Mars Mercury, Pluto, ..."
"4, 18, ..., 100, 180, 294, 448",48,"Mars, 18, ..., 100, 180, Venus Pluto Mars, 448"
"1, 2, 6, 15, 31, 56, 91",91,"1, Venus, 6, 15, 31, Jupiter Saturn, 91"
"132, 156, ..., 210, 240, 272",182,"132, Mercury Jupiter Saturn, ..., 210, 240, Venus Uranus Venus"
"10, 9, 60, 90, 70, 66, ...",96,"10, Pluto, 60, Pluto Sun, 70, 66, ..."
"5, 9, 13, 17, 21, ...",25,"5, 9, Mercury Earth, Mercury Uranus, 21, ..."
"8, 27, 125, 343, 1381",1381,"8, Venus Uranus, 125, 343, Mercury Earth Neptune Mercury"
"102, 85, 68, 51, ...",34,"Mercury Sun Venus, 85, Saturn Neptune, 51, ..."
"1, 3, 5, 7, ...",9,"Mercury, Earth, 5, 7, ..."
"964, ?, 241, 120.5, 60.25",482,"Pluto Saturn Mars, ?, Venus Mars Mercury, 120.5, 60.25"
"24, 26, 28, ?, 32, 34",30,"Venus Mars, 26, Venus Neptune, ?, 32, 34"
"9, 11, 14, 16, 19, 21, ...",24,"9, Mercury Mercury, 14, 16, Mercury Pluto, 21, ..."
"21, 55, 19, 50, 17, 45, ...",15,"21, 55, Mercury Pluto, 50, 17, Mars Jupiter, ..."
"13, 17, 26, 42, 67, ...",103,"13, Mercury Uranus, 26, Mars Venus, 67, ..."
"13, 10, 7, 4, ...",1,"13, 10, Uranus, Mars, ..."
"7, 11, 15, 19, 23, ...",27,"7, Mercury Mercury, 15, Mercury Pluto, 23, ..."
"4, 18, ?, 100, 180, 294, 448",48,"4, Mercury Neptune, ?, Mercury Sun Sun, 180, 294, 448"
"3, 5, 5, 19, 7, 41, 9, ...",71,"3, Jupiter, 5, 19, 7, Mars Mercury, 9, ..."
"1, 2, 3, 10, ?, 9802",99,"1, 2, Earth, 10, ?, Pluto Neptune Sun Venus"
"1, 2, 6, 15, 31, 56, 91",91,"1, 2, 6, 15, Earth Mercury, Jupiter Saturn, 91"
"132, 156, ?, 210, 240, 272",182,"132, 156, ?, 210, Venus Mars Sun, Venus Uranus Venus"
"2, 3, 4, 4, 6, 8, 9, 12, 16",9,"2, 3, 4, Mars, 6, Neptune, 9, 12, 16"
"2, 5, 10, 50, 500, 5000",5000,"2, Jupiter, 10, 50, Jupiter Sun Sun, 5000"
"3, 8, 15, 24, 34, 48, 63",34,"Earth, 8, 15, Venus Mars, 34, 48, 63"
"1024, 520, 268, 142, ?, 47.5",79,"Mercury Sun Venus Mars, 520, 268, Mercury Mars Venus, ?, 47.5"
"32, 16.5, 17.5, 27.75, 57.5, ?",146.25,"Earth Venus, 16.5, 17.5, 27.75, 57.5, ?"
"6, 16, 34, 62, 102, ?",156,"6, Mercury Saturn, 34, Saturn Venus, 102, ?"
"100, 101, 102, 101, 96, ?, 66",85,"Mercury Sun Sun, 101, 102, 101, Pluto Saturn, ?, 66"
"3, 10, 24, 50, ?, 170",120,"3, 10, 24, Jupiter Sun, ?, Mercury Uranus Sun"
"32, 35, 64, 71, 104, ?, 152",115,"32, 35, 64, Uranus Mercury, Mercury Sun Mars, ?, 152"
"4, 20, 29, 38, 47, 56, ?",65,"4, 20, Venus Pluto, 38, Mars Uranus, 56, ?"
"9, 24, 69, 204, 609, ?",1824,"Pluto, 24, 69, 204, Saturn Sun Pluto, ?"
"582, 751, 555, 724, 528, ?",697,"Jupiter Neptune Venus, 751, Jupiter Jupiter Jupiter, 724, 528, ?"
"14, 33, 71, 128, 204, ?",,"Mercury Mars, 33, Uranus Mercury, 128, 204, ?"
"8, 12, 18, 27, 40.5, 60.75, ?",91.125,"8, Mercury Venus, Mercury Neptune, 27, 40.5, 60.75, ?"
"13, 15, 21, 37, 77, 173, ?",397,"13, Mercury Jupiter, 21, Earth Uranus, 77, 173, ?"
"8648, 8834, 9022, 9212, 9404, 9598, ?",9794,"Neptune Saturn Mars Neptune, 8834, Pluto Sun Venus Venus, 9212, 9404, 9598, ?"
"23, 21, 45, 131, 529, ?, 15841",2639,"23, Venus Mercury, 45, 131, Jupiter Venus Pluto, ?, 15841"
"64, 88, 152, 162, 174, ?",202,"Saturn Mars, 88, Mercury Jupiter Venus, 162, Mercury Uranus Mars, ?"
"43, 47, 56, 81, 130, ?",251,"Mars Earth, Mars Uranus, Jupiter Saturn, 81, 130, ?"
"1022, 1009, 983, 944, 892, ?",827,"1022, Mercury Sun Sun Pluto, Pluto Neptune Earth, 944, Neptune Pluto Venus, ?"
"1025, 1024, 1019, 1005, 975, ?",920,"Mercury Sun Venus Jupiter, 1024, Mercury Sun Mercury Pluto, 1005, Pluto Uranus Jupiter, ?"
"196, 201, 208.5, 218.5, 231, ?",246,"Mercury Pluto Saturn, Venus Sun Mercury, 208.5, 218.5, Venus Earth Mercury, ?"
"489, 510, 516, 528, 543, 555, ?",570,"Mars Neptune Pluto, 510, Jupiter Mercury Saturn, 528, Jupiter Mars Earth, 555, ?"
"81, 91, 109, 146, 221, 351, ?",576,"Neptune Mercury, Pluto Mercury, 109, 146, 221, Earth Jupiter Mercury, ?"
"540, 538, 534, 526, 510, ?, 414",478,"Jupiter Mars Sun, 538, 534, 526, Jupiter Mercury Sun, ?, Mars Mercury Mars"
"32, 24, 20, 18, 17, ?",16.5,"Earth Venus, 24, Venus Sun, Mercury Neptune, 17, ?"
"1, 3, 9, 39, 249, 2559, ?",32589,"1, Earth, 9, Earth Pluto, 249, Venus Jupiter Jupiter Pluto, ?"
"704, 88, 22, 8.25, ?",4.125,"Uranus Sun Mars, Neptune Neptune, Venus Venus, 8.25, ?"
"2, 10, 30, 68, 130, ?",222,"Venus, 10, 30, Saturn Neptune, Mercury Earth Sun, ?"
"1, 4, 15, 28, 57, 88, ?",143,"1, Mars, Mercury Jupiter, 28, Jupiter Uranus, 88, ?"
"122, 171, 228, 293, 366, ?",447,"122, Mercury Uranus Mercury, Venus Venus Neptune, Venus Pluto Earth, 366, ?"
"13, 15, 19, 27, 43, ?",75,"Mercury Earth, 15, 19, Venus Uranus, Mars Earth, ?"
"25, 33, 54, 99, 179, ?",305,"Venus Jupiter, Earth Earth, 54, 99, Mercury Uranus Pluto, ?"
"384, 377, 356, 321, ?, 209",272,"Earth Neptune Mars, 377, Earth Jupiter Saturn, 321, ?, Venus Sun Pluto"
"5, 9, 16, 32, 75, ?",199,"5, Pluto, Mercury Saturn, 32, Uranus Jupiter, ?"
"3, 16, 45, 96, 175, ?",288,"Earth, Mercury Saturn, 45, Pluto Saturn, 175, ?"
"3, 11, 29, 67, 145, ?",303,"Earth, Mercury Mercury, 29, 67, Mercury Mars Jupiter, ?"
"2, 12, 36, 80, 150, 252, ?",392,"Venus, 12, Earth Saturn, 80, 150, Venus Jupiter Venus, ?"
"1, 5, 19, 81, 411, ?",2884,"1, Jupiter, 19, Neptune Mercury, Mars Mercury Mercury, ?"
"9, 20, 36, 78, 148, 306, ?",600,"9, Venus Sun, 36, Uranus Neptune, 148, Earth Sun Saturn, ?"
"17, 33, 64, 124, 240, 464, ?",896,"17, Earth Earth, 64, Mercury Venus Mars, Venus Mars Sun, 464, ?"
"15, 19, 83, 119, 631, ?",731,"15, Mercury Pluto, 83, Mercury Mercury Pluto, Saturn Earth Mercury, ?"
"15, 22, 40, 75, 133, ?",220,"Mercury Jupiter, Venus Venus, 40, Uranus Jupiter, 133, ?"
"24, 31, 52, 87, 136, ?",199,"24, Earth Mercury, Jupiter Venus, Neptune Uranus, 136, ?"
"15, 8, 9, ?, 32, 82.5, 250.5",15,"Mercury Jupiter, Neptune, 9, ?, Earth Venus, 82.5, 250.5"
"1, 9, 61, 497, 4981, ?",59785,"Mercury, Pluto, 61, 497, Mars Pluto Neptune Mercury, ?"
"2, 5, 23, 119, ?, 4079",659,"Venus, 5, Venus Earth, Mercury Mercury Pluto, ?, 4079"
"3, 4, 14, 73, 515, ?",4640,"3, Mars, Mercury Mars, 73, Jupiter Mercury Jupiter, ?"
"7, 16, 30, 62, 122, ?",246,"7, Mercury Saturn, 30, Saturn Venus, Mercury Venus Venus, ?"
"11043, 11056, 11045, 11054, 11047, ?",11052,"11043, Mercury Mercury Sun Jupiter Saturn, Mercury Mercury Sun Mars Jupiter, 11054, Mercury Mercury Sun Mars Uranus, ?"
"256, 128, 192, 480, ?, 7560",1680,"Venus Jupiter Saturn, Mercury Venus Neptune, 192, 480, ?, Uranus Jupiter Saturn Sun"
"47, 48, 51, 60, 87, ?",168,"Mars Uranus, 48, 51, Saturn Sun, Neptune Uranus, ?"
"147, 148, 150, 159, 223, ?",848,"Mercury Mars Uranus, 148, 150, Mercury Jupiter Pluto, Venus Venus Earth, ?"
"145, 158, 119, 184, 93, ?",210,"145, Mercury Jupiter Neptune, 119, Mercury Neptune Mars, Pluto Earth, ?"
"143, 151, 158, 172, 182, ?",193,"Mercury Mars Earth, 151, 158, Mercury Uranus Venus, Mercury Neptune Venus, ?"
"47, 78, 115, 164, 231, ?",322,"Mars Uranus, 78, 115, Mercury Saturn Mars, Venus Earth Mercury, ?"
"19, 61, 31, 47, ?, 19",55,"Mercury Pluto, Saturn Mercury, 31, Mars Uranus, ?, 19"
"21, ?, 52, 80, 119, 171",33,"21, ?, Jupiter Venus, Neptune Sun, Mercury Mercury Pluto, 171"
"768, 576, 432, 324, ?, 182.25",243,"768, Jupiter Uranus Saturn, Mars Earth Venus, Earth Venus Mars, ?, 182.25"
"524, 260, 128, 62, ?, 12.5",29,"Jupiter Venus Mars, Venus Saturn Sun, 128, Saturn Venus, ?, 12.5"
"4, 4, 11, 37, 100, ?",224,"Mars, Mars, Mercury Mercury, 37, 100, ?"
"4, 20, 51, 105, ?, 314",190,"Mars, 20, Jupiter Mercury, 105, ?, Earth Mercury Mars"
"67, ?, 84.5, 97, 112, 129.5, 149.5",77,"Saturn Uranus, ?, 84.5, Pluto Uranus, Mercury Mercury Venus, 129.5, 149.5"
"3, 10, ?, 225, 1591, 14334",42,"3, 10, ?, Venus Venus Jupiter, Mercury Jupiter Pluto Mercury, Mercury Mars Earth Earth Mars"
"2, 7, 63, 420, ?, 20741",2968,"Venus, Uranus, 63, 420, ?, Venus Sun Uranus Mars Mercury"
"462, 552, 650, 756, 870, 992, ?",1122,"Mars Saturn Venus, Jupiter Jupiter Venus, 650, 756, Neptune Uranus Sun, 992, ?"
"17, 23, 83, 293, 797, ?",1787,"Mercury Uranus, 23, Neptune Earth, 293, Uranus Pluto Uranus, ?"
"18, 23, 42, 83, 154, ?",265,"Mercury Neptune, Venus Earth, Mars Venus, Neptune Earth, 154, ?"
"12, 5, 9, 13, 17, ?",21,"Mercury Venus, 5, Pluto, Mercury Earth, Mercury Uranus, ?"
"46, 57, 70, 81, ?, 105",94,"Mars Saturn, Jupiter Uranus, Uranus Sun, Neptune Mercury, ?, 105"
"16, 16, 33, 50, 67, ?",84,"16, Mercury Saturn, Earth Earth, Jupiter Sun, Saturn Uranus, ?"
"105, 118, 111.5, 124.5, 118, ?",131,"Mercury Sun Jupiter, Mercury Mercury Neptune, 111.5, 124.5, Mercury Mercury Neptune, ?"
"5, 3, 6, 9, ?, 15",12,"Jupiter, Earth, Saturn, Pluto, ?, 15"
"89, 91, 94, 99, ?, 117",106,"Neptune Pluto, 91, Pluto Mars, Pluto Pluto, ?, Mercury Mercury Uranus"
"970, 849, 768, 719, 694, ?",675,"Pluto Uranus Sun, Neptune Mars Pluto, Uranus Saturn Neptune, 719, Saturn Pluto Mars, ?"
"40, 59, 97, 173, 325, ?",539,"Mars Sun, Jupiter Pluto, Pluto Uranus, Mercury Uranus Earth, 325, ?"
"452, 790, 1466, 2818, 5522, ?",10930,"452, Uranus Pluto Sun, Mercury Mars Saturn Saturn, Venus Neptune Mercury Neptune, Jupiter Jupiter Venus Venus, ?"
"10000, 2000, 400, 80, 16, ?",2.5,"Mercury Sun Sun Sun Sun, Venus Sun Sun Sun, Mars Sun Sun, 80, Mercury Saturn, ?"
"2, 10, 42, 170, 682, ?",3030,"Venus, Mercury Sun, 42, Mercury Uranus Sun, Saturn Neptune Venus, ?"
