number_series,answer,obfuscation,obfuscation_ground_truth,Ascii_obfuscation
"7, 10, 8, 11, 9, 12, ...",10,"Uranus, Mercury Sun, Neptune, Mercury Mercury, Pluto, Mercury Venus, ",Mercury Sun,"Uranus, Mercury Sun, Neptune, Mercury Mercury, Pluto, 775 561"
"36, 34, 30, 28, 24, ...",22,"Earth Saturn, Earth Mars, Earth Sun, Venus Neptune, Venus Mars, ",Venus Venus,"532 669, Earth Mars, Earth Sun, Venus Neptune, Venus Mars"
"22, 21, 23, 22, 24, 23, ...",25,"Venus Venus, Venus Mercury, Venus Earth, Venus Venus, Venus Mars, Venus Earth, ",Venus Jupiter,"561 561, Venus Mercury, Venus Earth, Venus Venus, Venus Mars, Venus Earth"
"53, 53, 40, 40, 27, 27, ...",14,"Jupiter Earth, Jupiter Earth, Mars Sun, Mars Sun, Venus Uranus, Venus Uranus, ",Mercury Mars,"Jupiter Earth, Jupiter Earth, Mars Sun, Mars Sun, Venus Uranus, 561 670"
"21, 9, 21, 11, 21, 13, 21, ...",15,"Venus Mercury, Pluto, Venus Mercury, Mercury Mercury, Venus Mercury, Mercury Earth, Venus Mercury, ",Mercury Jupiter,"Venus Mercury, Pluto, 561 775, Mercury Mercury, Venus Mercury, Mercury Earth, Venus Mercury"
"58, 52, 46, 40, 34, ...",28,"Jupiter Neptune, Jupiter Venus, Mars Saturn, Mars Sun, Earth Mars, ",Venus Neptune,"Jupiter Neptune, 771 561, Mars Saturn, Mars Sun, Earth Mars"
"3, 4, 7, 8, 11, 12, ...",15,"Earth, Mars, Uranus, Neptune, Mercury Mercury, Mercury Venus, ",Mercury Jupiter,"Earth, 435, Uranus, Neptune, Mercury Mercury, Mercury Venus"
"8, 22, 8, 28, 8, ...",34,"Neptune, Venus Venus, Neptune, Venus Neptune, Neptune, ",Earth Mars,"Neptune, 561 561, Neptune, Venus Neptune, Neptune"
"31, 29, 24, 22, 17, ...",15,"Earth Mercury, Venus Pluto, Venus Mars, Venus Venus, Mercury Uranus, ",Mercury Jupiter,"532 775, Venus Pluto, Venus Mars, Venus Venus, Mercury Uranus"
"1.5, 2.3, 3.1, 3.9, ...",4.7,"Mercury Jupiter, Venus Earth, Earth Mercury, Earth Pluto, ",Mars Uranus,"775 771, Venus Earth, Earth Mercury, Earth Pluto"
"14, 28, 20, 40, 32, 64, ...",56,"Mercury Mars, Venus Neptune, Venus Sun, Mars Sun, Earth Venus, Saturn Mars, ",Jupiter Saturn,"Mercury Mars, Venus Neptune, Venus Sun, Mars Sun, 532 561, Saturn Mars"
"2, 4, 6, 8, 10, ...",12,"Venus, Mars, Saturn, Neptune, Mercury Sun, ",Mercury Venus,"Venus, Mars, Saturn, 767, Mercury Sun"
"201, 202, 204, 207, ...",211,"Venus Sun Mercury, Venus Sun Venus, Venus Sun Mars, Venus Sun Uranus, ",Venus Mercury Mercury,"561 342 775, Venus Sun Venus, Venus Sun Mars, Venus Sun Uranus"
"544, 509, 474, 439, ...",404,"Jupiter Mars Mars, Jupiter Sun Pluto, Mars Uranus Mars, Mars Earth Pluto, ",Mars Sun Mars,"771 435 435, Jupiter Sun Pluto, Mars Uranus Mars, Mars Earth Pluto"
"80, 10, 70, 15, 60, ...",20,"Neptune Sun, Mercury Sun, Uranus Sun, Mercury Jupiter, Saturn Sun, ",Venus Sun,"767 342, Mercury Sun, Uranus Sun, Mercury Jupiter, Saturn Sun"
"2, 6, 18, 54, ...",162,"Venus, Saturn, Mercury Neptune, Jupiter Mars, ",Mercury Saturn Venus,"Venus, 669, Mercury Neptune, Jupiter Mars"
"5.2, 4.8, 4.4, 4, ...",3.6,"Jupiter Venus, Mars Neptune, Mars Mars, Mars, ",Earth Saturn,"Jupiter Venus, 435 767, Mars Mars, Mars"
"8, 6, 9, 23, 87, ...",429,"Neptune, Saturn, Pluto, Venus Earth, Neptune Uranus, ",Mars Venus Pluto,"Neptune, Saturn, Pluto, Venus Earth, 767 670"
"2, 5, 12.5, ...",31.25,"Venus, Jupiter, Mercury Venus Jupiter, ",Earth Mercury Venus Jupiter,"Venus, Jupiter, 775 561 771"
"50, 45, 40, 35, 30, ...",25,"Jupiter Sun, Mars Jupiter, Mars Sun, Earth Jupiter, Earth Sun, ",Venus Jupiter,"771 342, Mars Jupiter, Mars Sun, Earth Jupiter, Earth Sun"
"-10, -8, 6, 40, 102, ...",200,"Mercury Sun, Neptune, Saturn, Mars Sun, Mercury Sun Venus, ",Venus Sun Sun,"Mercury Sun, Neptune, Saturn, Mars Sun, 775 342 561"
"25, 49, 121, 169, ...",289,"Venus Jupiter, Mars Pluto, Mercury Venus Mercury, Mercury Saturn Pluto, ",Venus Neptune Pluto,"Venus Jupiter, 435 564, Mercury Venus Mercury, Mercury Saturn Pluto"
"1, 30, 5, 26, 9, 22, 13, 18, ...",17,"Mercury, Earth Sun, Jupiter, Venus Saturn, Pluto, Venus Venus, Mercury Earth, Mercury Neptune, ",Mercury Uranus,"Mercury, Earth Sun, Jupiter, Venus Saturn, Pluto, Venus Venus, 775 532, Mercury Neptune"
"4, 18, ...",48,"Mars, Mercury Neptune, ",Mars Neptune,"435, Mercury Neptune"
"11, 12, 15, 20, 27, ...",36,"Mercury Mercury, Mercury Venus, Mercury Jupiter, Venus Sun, Venus Uranus, ",Earth Saturn,"Mercury Mercury, Mercury Venus, Mercury Jupiter, 561 342, Venus Uranus"
"14, 25, 47, 91, 179, ...",355,"Mercury Mars, Venus Jupiter, Mars Uranus, Pluto Mercury, Mercury Uranus Pluto, ",Earth Jupiter Jupiter,"Mercury Mars, Venus Jupiter, Mars Uranus, Pluto Mercury, 775 670 564"
"4, 6, 9, 14, 21, ...",32,"Mars, Saturn, Pluto, Mercury Mars, Venus Mercury, ",Earth Venus,"Mars, Saturn, 564, Mercury Mars, Venus Mercury"
"3, 4, 7, 8, 11, 12, ...","15,16","Earth, Mars, Uranus, Neptune, Mercury Mercury, Mercury Venus, ",Mercury Jupiter Mercury Saturn,"532, Mars, Uranus, Neptune, Mercury Mercury, Mercury Venus"
"2, 3, 12, 37, 86, 166, 288, ...",166,"Venus, Earth, Mercury Venus, Earth Uranus, Neptune Saturn, Mercury Saturn Saturn, Venus Neptune Neptune, ",Mercury Saturn Saturn,"Venus, Earth, Mercury Venus, Earth Uranus, Neptune Saturn, Mercury Saturn Saturn, 561 767 767"
"81, 101, 121, ...",145,"Neptune Mercury, Mercury Sun Mercury, Mercury Venus Mercury, ",Mercury Mars Jupiter,"767 775, Mercury Sun Mercury, Mercury Venus Mercury"
"11, 121, 15, ...",225,"Mercury Mercury, Mercury Venus Mercury, Mercury Jupiter, ",Venus Venus Jupiter,"Mercury Mercury, Mercury Venus Mercury, 775 771"
"2, 4, 8, 10, 14, ...",16,"Venus, Mars, Neptune, Mercury Sun, Mercury Mars, ",Mercury Saturn,"Venus, Mars, Neptune, 775 342, Mercury Mars"
"1, 8, 9, 64, ...",25,"Mercury, Neptune, Pluto, Saturn Mars, ",Venus Jupiter,"Mercury, Neptune, 564, Saturn Mars"
"6, 11, 18, 27, ...",38,"Saturn, Mercury Mercury, Mercury Neptune, Venus Uranus, ",Earth Neptune,"Saturn, Mercury Mercury, 775 767, Venus Uranus"
"3, 4.5, 9, ...",22.5,"Earth, Mars Jupiter, Pluto, ",Venus Venus Jupiter,"532, Mars Jupiter, Pluto"
"3, 5, 7, 9, 11, ...",13,"Earth, Jupiter, Uranus, Pluto, Mercury Mercury, ",Mercury Earth,"Earth, 771, Uranus, Pluto, Mercury Mercury"
"1, 7, 37, 187, 937, ...",4687,"Mercury, Uranus, Earth Uranus, Mercury Neptune Uranus, Pluto Earth Uranus, ",Mars Saturn Neptune Uranus,"Mercury, Uranus, 532 670, Mercury Neptune Uranus, Pluto Earth Uranus"
"1, 5, 19, 81, ...",411,"Mercury, Jupiter, Mercury Pluto, Neptune Mercury, ",Mars Mercury Mercury,"775, Jupiter, Mercury Pluto, Neptune Mercury"
"2, 6, 12, 20, ...",30,"Venus, Saturn, Mercury Venus, Venus Sun, ",Earth Sun,"561, Saturn, Mercury Venus, Venus Sun"
"64, 58, 52, 46, ...",40,"Saturn Mars, Jupiter Neptune, Jupiter Venus, Mars Saturn, ",Mars Sun,"Saturn Mars, Jupiter Neptune, Jupiter Venus, 435 669"
"3, 9, 27, 81, ...",243,"Earth, Pluto, Venus Uranus, Neptune Mercury, ",Venus Mars Earth,"532, Pluto, Venus Uranus, Neptune Mercury"
"240, 60, 15, 5, ...",2,"Venus Mars Sun, Saturn Sun, Mercury Jupiter, Jupiter, ",Venus,"Venus Mars Sun, Saturn Sun, 775 771, Jupiter"
"1, 4, 9, 16, ...",25,"Mercury, Mars, Pluto, Mercury Saturn, ",Venus Jupiter,"Mercury, Mars, 564, Mercury Saturn"
"8, 27, 64, 125, ...",216,"Neptune, Venus Uranus, Saturn Mars, Mercury Venus Jupiter, ",Venus Mercury Saturn,"Neptune, Venus Uranus, 669 435, Mercury Venus Jupiter"
"0, 1, 1, 2, 3, 5, ...",8,"Sun, Mercury, Mercury, Venus, Earth, Jupiter, ",Neptune,"342, Mercury, Mercury, Venus, Earth, Jupiter"
"4, 9, 6, 11, 8, ...",13,"Mars, Pluto, Saturn, Mercury Mercury, Neptune, ",Mercury Earth,"Mars, Pluto, Saturn, 775 775, Neptune"
"12, 7, 21, 16, 30, ...",25,"Mercury Venus, Uranus, Venus Mercury, Mercury Saturn, Earth Sun, ",Venus Jupiter,"Mercury Venus, Uranus, Venus Mercury, Mercury Saturn, 532 342"
"101, 99, 96, 91, ?",84,"Mercury Sun Mercury, Pluto Pluto, Pluto Saturn, Pluto Mercury, ",Neptune Mars,"775 342 775, Pluto Pluto, Pluto Saturn, Pluto Mercury"
"97, 97, 82, 82, 67, 67, ...",52,"Pluto Uranus, Pluto Uranus, Neptune Venus, Neptune Venus, Saturn Uranus, Saturn Uranus, ",Jupiter Venus,"Pluto Uranus, Pluto Uranus, Neptune Venus, 767 561, Saturn Uranus, Saturn Uranus"
"109, 190, 239, 264, 273, ...",274,"Mercury Sun Pluto, Mercury Pluto Sun, Venus Earth Pluto, Venus Saturn Mars, Venus Uranus Earth, ",Venus Uranus Mars,"775 342 564, Mercury Pluto Sun, Venus Earth Pluto, Venus Saturn Mars, Venus Uranus Earth"
"123, 98, 82, 73, 69, ...",68,"Mercury Venus Earth, Pluto Neptune, Neptune Venus, Uranus Earth, Saturn Pluto, ",Saturn Neptune,"Mercury Venus Earth, Pluto Neptune, 767 561, Uranus Earth, 669 564"
"47, 56, 74, 101, 137, ...",182,"Mars Uranus, Jupiter Saturn, Uranus Mars, Mercury Sun Mercury, Mercury Earth Uranus, ",Mercury Neptune Venus,"Mars Uranus, Jupiter Saturn, 670 435, Mercury Sun Mercury, 775 532 670"
"13, 14, 23, 48, 97, 178, ...",299,"Mercury Earth, Mercury Mars, Venus Earth, Mars Neptune, Pluto Uranus, Mercury Uranus Neptune, ",Venus Pluto Pluto,"Mercury Earth, 775 435, Venus Earth, Mars Neptune, 564 670, Mercury Uranus Neptune"
"24, 40, 64, 104, ..., 312",176,"Venus Mars, Mars Sun, Saturn Mars, Mercury Sun Mars, , Earth Mercury Venus",Mercury Uranus Saturn,"561 435, Mars Sun, Saturn Mars, Mercury Sun Mars, 532 775 561"
"11, 13, 19, 49, 109, 239, ...",449,"Mercury Mercury, Mercury Earth, Mercury Pluto, Mars Pluto, Mercury Sun Pluto, Venus Earth Pluto, ",Mars Mars Pluto,"Mercury Mercury, 775 532, Mercury Pluto, Mars Pluto, Mercury Sun Pluto, 561 532 564"
"4, 5, 18, 19, 68, 69, ...",262,"Mars, Jupiter, Mercury Neptune, Mercury Pluto, Saturn Neptune, Saturn Pluto, ",Venus Saturn Venus,"435, Jupiter, 775 767, Mercury Pluto, Saturn Neptune, Saturn Pluto"
"6, 16, 29, 62, 121, ...",246,"Saturn, Mercury Saturn, Venus Pluto, Saturn Venus, Mercury Venus Mercury, ",Venus Mars Saturn,"669, 775 669, Venus Pluto, Saturn Venus, Mercury Venus Mercury"
"62, 74, 80, 86, 95, ..., 158",113,"Saturn Venus, Uranus Mars, Neptune Sun, Neptune Saturn, Pluto Jupiter, , Mercury Jupiter Neptune",Mercury Mercury Earth,"Saturn Venus, Uranus Mars, 767 342, 767 669, Pluto Jupiter, Mercury Jupiter Neptune"
"18, 24, 84, 294, 798, ...",1788,"Mercury Neptune, Venus Mars, Neptune Mars, Venus Pluto Mars, Uranus Pluto Neptune, ",Mercury Uranus Neptune Neptune,"Mercury Neptune, Venus Mars, 767 435, 561 564 435, Uranus Pluto Neptune"
"19, 38, 35, ..., 135, 810",140,"Mercury Pluto, Earth Neptune, Earth Jupiter, , Mercury Earth Jupiter, Neptune Mercury Sun",Mercury Mars Sun,"Mercury Pluto, 532 767, 532 771, Mercury Earth Jupiter, Neptune Mercury Sun"
"1, 2, 6, 15, ..., 56, 92",31,"Mercury, Venus, Saturn, Mercury Jupiter, , Jupiter Saturn, Pluto Venus",Earth Mercury,"Mercury, 561, 669, Mercury Jupiter, Jupiter Saturn, Pluto Venus"
"5, 18, 70, 278, ...",1110,"Jupiter, Mercury Neptune, Uranus Sun, Venus Uranus Neptune, ",Mercury Mercury Mercury Sun,"Jupiter, Mercury Neptune, 670 342, 561 670 767"
"3, 5, 5, 19, 7, 41, 9, ...",71,"Earth, Jupiter, Jupiter, Mercury Pluto, Uranus, Mars Mercury, Pluto, ",Uranus Mercury,"Earth, Jupiter, Jupiter, Mercury Pluto, Uranus, 435 775, 564"
"4, 18, ..., 100, 180, 294, 448",48,"Mars, Mercury Neptune, , Mercury Sun Sun, Mercury Neptune Sun, Venus Pluto Mars, Mars Mars Neptune",Mars Neptune,"435, Mercury Neptune, Mercury Sun Sun, Mercury Neptune Sun, 561 564 435, Mars Mars Neptune"
"1, 2, 6, 15, 31, 56, 91",91,"Mercury, Venus, Saturn, Mercury Jupiter, Earth Mercury, Jupiter Saturn, Pluto Mercury",Pluto Mercury,"Mercury, 561, Saturn, Mercury Jupiter, Earth Mercury, 771 669, Pluto Mercury"
"132, 156, ..., 210, 240, 272",182,"Mercury Earth Venus, Mercury Jupiter Saturn, , Venus Mercury Sun, Venus Mars Sun, Venus Uranus Venus",Mercury Neptune Venus,"Mercury Earth Venus, 775 771 669, Venus Mercury Sun, Venus Mars Sun, 561 670 561"
"10, 9, 60, 90, 70, 66, ...",96,"Mercury Sun, Pluto, Saturn Sun, Pluto Sun, Uranus Sun, Saturn Saturn, ",Pluto Saturn,"Mercury Sun, 564, Saturn Sun, 564 342, Uranus Sun, Saturn Saturn"
"5, 9, 13, 17, 21, ...",25,"Jupiter, Pluto, Mercury Earth, Mercury Uranus, Venus Mercury, ",Venus Jupiter,"Jupiter, Pluto, 775 532, 775 670, Venus Mercury"
"8, 27, 125, 343, 1381",1381,"Neptune, Venus Uranus, Mercury Venus Jupiter, Earth Mars Earth, Mercury Earth Neptune Mercury",Mercury Earth Neptune Mercury,"Neptune, 561 670, Mercury Venus Jupiter, Earth Mars Earth, 775 532 767 775"
"102, 85, 68, 51, ...",34,"Mercury Sun Venus, Neptune Jupiter, Saturn Neptune, Jupiter Mercury, ",Earth Mars,"775 342 561, Neptune Jupiter, 669 767, Jupiter Mercury"
"1, 3, 5, 7, ...",9,"Mercury, Earth, Jupiter, Uranus, ",Pluto,"775, 532, Jupiter, Uranus"
"964, ?, 241, 120.5, 60.25",482,"Pluto Saturn Mars, , Venus Mars Mercury, Mercury Venus Sun Jupiter, Saturn Sun Venus Jupiter",Mars Neptune Venus,"Pluto Saturn Mars, 561 435 775, 775 561 342 771, Saturn Sun Venus Jupiter"
"24, 26, 28, ?, 32, 34",30,"Venus Mars, Venus Saturn, Venus Neptune, , Earth Venus, Earth Mars",Earth Sun,"561 435, Venus Saturn, 561 767, Earth Venus, Earth Mars"
"9, 11, 14, 16, 19, 21, ...",24,"Pluto, Mercury Mercury, Mercury Mars, Mercury Saturn, Mercury Pluto, Venus Mercury, ",Venus Mars,"Pluto, 775 775, Mercury Mars, Mercury Saturn, 775 564, Venus Mercury"
"21, 55, 19, 50, 17, 45, ...",15,"Venus Mercury, Jupiter Jupiter, Mercury Pluto, Jupiter Sun, Mercury Uranus, Mars Jupiter, ",Mercury Jupiter,"Venus Mercury, Jupiter Jupiter, 775 564, Jupiter Sun, Mercury Uranus, 435 771"
"13, 17, 26, 42, 67, ...",103,"Mercury Earth, Mercury Uranus, Venus Saturn, Mars Venus, Saturn Uranus, ",Mercury Sun Earth,"Mercury Earth, 775 670, Venus Saturn, 435 561, Saturn Uranus"
"13, 10, 7, 4, ...",1,"Mercury Earth, Mercury Sun, Uranus, Mars, ",Mercury,"Mercury Earth, Mercury Sun, 670, 435"
"7, 11, 15, 19, 23, ...",27,"Uranus, Mercury Mercury, Mercury Jupiter, Mercury Pluto, Venus Earth, ",Venus Uranus,"Uranus, 775 775, Mercury Jupiter, 775 564, Venus Earth"
"4, 18, ?, 100, 180, 294, 448",48,"Mars, Mercury Neptune, , Mercury Sun Sun, Mercury Neptune Sun, Venus Pluto Mars, Mars Mars Neptune",Mars Neptune,"Mars, 775 767, 775 342 342, Mercury Neptune Sun, Venus Pluto Mars, Mars Mars Neptune"
"3, 5, 5, 19, 7, 41, 9, ...",71,"Earth, Jupiter, Jupiter, Mercury Pluto, Uranus, Mars Mercury, Pluto, ",Uranus Mercury,"Earth, 771, Jupiter, Mercury Pluto, Uranus, 435 775, Pluto"
"1, 2, 3, 10, ?, 9802",99,"Mercury, Venus, Earth, Mercury Sun, , Pluto Neptune Sun Venus",Pluto Pluto,"Mercury, Venus, 532, Mercury Sun, 564 767 342 561"
"1, 2, 6, 15, 31, 56, 91",91,"Mercury, Venus, Saturn, Mercury Jupiter, Earth Mercury, Jupiter Saturn, Pluto Mercury",Pluto Mercury,"Mercury, Venus, Saturn, Mercury Jupiter, 532 775, 771 669, Pluto Mercury"
"132, 156, ?, 210, 240, 272",182,"Mercury Earth Venus, Mercury Jupiter Saturn, , Venus Mercury Sun, Venus Mars Sun, Venus Uranus Venus",Mercury Neptune Venus,"Mercury Earth Venus, Mercury Jupiter Saturn, Venus Mercury Sun, 561 435 342, 561 670 561"
"2, 3, 4, 4, 6, 8, 9, 12, 16",9,"Venus, Earth, Mars, Mars, Saturn, Neptune, Pluto, Mercury Venus, Mercury Saturn",Pluto,"Venus, Earth, Mars, 435, Saturn, 767, Pluto, Mercury Venus, Mercury Saturn"
"2, 5, 10, 50, 500, 5000",5000,"Venus, Jupiter, Mercury Sun, Jupiter Sun, Jupiter Sun Sun, Jupiter Sun Sun Sun",Jupiter Sun Sun Sun,"Venus, 771, Mercury Sun, Jupiter Sun, 771 342 342, Jupiter Sun Sun Sun"
"3, 8, 15, 24, 34, 48, 63",34,"Earth, Neptune, Mercury Jupiter, Venus Mars, Earth Mars, Mars Neptune, Saturn Earth",Earth Mars,"532, Neptune, Mercury Jupiter, 561 435, Earth Mars, Mars Neptune, Saturn Earth"
"1024, 520, 268, 142, ?, 47.5",79,"Mercury Sun Venus Mars, Jupiter Venus Sun, Venus Saturn Neptune, Mercury Mars Venus, , Mars Uranus Jupiter",Uranus Pluto,"775 342 561 435, Jupiter Venus Sun, Venus Saturn Neptune, Mercury Mars Venus, 435 670 771"
"32, 16.5, 17.5, 27.75, 57.5, ?",146.25,"Earth Venus, Mercury Saturn Jupiter, Mercury Uranus Jupiter, Venus Uranus Uranus Jupiter, Jupiter Uranus Jupiter, ",Mercury Mars Saturn Venus Jupiter,"Earth Venus, 775 669 771, Mercury Uranus Jupiter, Venus Uranus Uranus Jupiter, 771 670 771"
"6, 16, 34, 62, 102, ?",156,"Saturn, Mercury Saturn, Earth Mars, Saturn Venus, Mercury Sun Venus, ",Mercury Jupiter Saturn,"669, Mercury Saturn, Earth Mars, 669 561, Mercury Sun Venus"
"100, 101, 102, 101, 96, ?, 66",85,"Mercury Sun Sun, Mercury Sun Mercury, Mercury Sun Venus, Mercury Sun Mercury, Pluto Saturn, , Saturn Saturn",Neptune Jupiter,"Mercury Sun Sun, Mercury Sun Mercury, Mercury Sun Venus, 775 342 775, Pluto Saturn, 669 669"
"3, 10, 24, 50, ?, 170",120,"Earth, Mercury Sun, Venus Mars, Jupiter Sun, , Mercury Uranus Sun",Mercury Venus Sun,"Earth, Mercury Sun, Venus Mars, 771 342, 775 670 342"
"32, 35, 64, 71, 104, ?, 152",115,"Earth Venus, Earth Jupiter, Saturn Mars, Uranus Mercury, Mercury Sun Mars, , Mercury Jupiter Venus",Mercury Mercury Jupiter,"Earth Venus, Earth Jupiter, 669 435, Uranus Mercury, 775 342 435, Mercury Jupiter Venus"
"4, 20, 29, 38, 47, 56, ?",65,"Mars, Venus Sun, Venus Pluto, Earth Neptune, Mars Uranus, Jupiter Saturn, ",Saturn Jupiter,"435, Venus Sun, Venus Pluto, Earth Neptune, 435 670, Jupiter Saturn"
"9, 24, 69, 204, 609, ?",1824,"Pluto, Venus Mars, Saturn Pluto, Venus Sun Mars, Saturn Sun Pluto, ",Mercury Neptune Venus Mars,"564, Venus Mars, 669 564, Venus Sun Mars, Saturn Sun Pluto"
"582, 751, 555, 724, 528, ?",697,"Jupiter Neptune Venus, Uranus Jupiter Mercury, Jupiter Jupiter Jupiter, Uranus Venus Mars, Jupiter Venus Neptune, ",Saturn Pluto Uranus,"771 767 561, Uranus Jupiter Mercury, 771 771 771, Uranus Venus Mars, Jupiter Venus Neptune"
"14, 33, 71, 128, 204, ?",,"Mercury Mars, Earth Earth, Uranus Mercury, Mercury Venus Neptune, Venus Sun Mars, ",,"Mercury Mars, Earth Earth, 670 775, 775 561 767, Venus Sun Mars"
"8, 12, 18, 27, 40.5, 60.75, ?",91.125,"Neptune, Mercury Venus, Mercury Neptune, Venus Uranus, Mars Sun Jupiter, Saturn Sun Uranus Jupiter, ",Pluto Mercury Mercury Venus Jupiter,"Neptune, 775 561, Mercury Neptune, 561 670, Mars Sun Jupiter, Saturn Sun Uranus Jupiter"
"13, 15, 21, 37, 77, 173, ?",397,"Mercury Earth, Mercury Jupiter, Venus Mercury, Earth Uranus, Uranus Uranus, Mercury Uranus Earth, ",Earth Pluto Uranus,"775 532, Mercury Jupiter, 561 775, Earth Uranus, Uranus Uranus, Mercury Uranus Earth"
"8648, 8834, 9022, 9212, 9404, 9598, ?",9794,"Neptune Saturn Mars Neptune, Neptune Neptune Earth Mars, Pluto Sun Venus Venus, Pluto Venus Mercury Venus, Pluto Mars Sun Mars, Pluto Jupiter Pluto Neptune, ",Pluto Uranus Pluto Mars,"Neptune Saturn Mars Neptune, 767 767 532 435, Pluto Sun Venus Venus, Pluto Venus Mercury Venus, 564 435 342 435, Pluto Jupiter Pluto Neptune"
"23, 21, 45, 131, 529, ?, 15841",2639,"Venus Earth, Venus Mercury, Mars Jupiter, Mercury Earth Mercury, Jupiter Venus Pluto, , Mercury Jupiter Neptune Mars Mercury",Venus Saturn Earth Pluto,"561 532, Venus Mercury, Mars Jupiter, Mercury Earth Mercury, 771 561 564, Mercury Jupiter Neptune Mars Mercury"
"64, 88, 152, 162, 174, ?",202,"Saturn Mars, Neptune Neptune, Mercury Jupiter Venus, Mercury Saturn Venus, Mercury Uranus Mars, ",Venus Sun Venus,"669 435, 767 767, 775 771 561, Mercury Saturn Venus, Mercury Uranus Mars"
